2022-08-27 10:51:44,644 | INFO | Threshold of 0.01 provides Large bucket size: 46, Small Bucket size: 18, Extra Bucket size: 9
2022-08-27 17:34:56,135 | INFO | Training Accuracy: 0.793, Training MCC: 0.633, Validation Accuracy: 0.267, Validation MCC: -0.162, Fold: 4
2022-08-27 17:34:56,144 | INFO | Training Accuracy: 0.776, Training MCC: 0.602, Validation Accuracy: 0.600, Validation MCC: 0.251, Fold: 5
2022-08-27 17:34:56,145 | INFO | AVG Training Accuracy: 0.741, AVG Training MCC: 0.552, AVG Validation Accuracy: 0.507, AVG Validation MCC: 0.079

2022-08-27 17:34:56,155 | INFO | Random Forest Classifier Results:

2022-08-27 18:23:34,801 | INFO | SFS only results:

2022-08-27 18:24:16,257 | INFO | Best parameter set: {'ccp_alpha': 0.2, 'criterion': 'gini', 'max_depth': 5, 'max_features': 1.0, 'n_estimators': 19}

2022-08-27 18:24:16,257 | INFO | Best MCC score: 0.482

2022-08-27 18:24:16,291 | INFO | Training Accuracy: 0.707, Training MCC: 0.484, Validation Accuracy: 0.600, Validation MCC: 0.236, Fold: 1
2022-08-27 18:24:16,319 | INFO | Training Accuracy: 0.707, Training MCC: 0.490, Validation Accuracy: 0.667, Validation MCC: 0.289, Fold: 2
2022-08-27 18:24:16,350 | INFO | Training Accuracy: 0.690, Training MCC: 0.454, Validation Accuracy: 0.667, Validation MCC: 0.306, Fold: 3
2022-08-27 18:24:16,380 | INFO | Training Accuracy: 0.569, Training MCC: 0.000, Validation Accuracy: 0.400, Validation MCC: 0.000, Fold: 4
2022-08-27 18:24:16,409 | INFO | Training Accuracy: 0.724, Training MCC: 0.500, Validation Accuracy: 0.667, Validation MCC: 0.402, Fold: 5
2022-08-27 18:24:16,410 | INFO | AVG Training Accuracy: 0.679, AVG Training MCC: 0.386, AVG Validation Accuracy: 0.600, AVG Validation MCC: 0.247

2022-08-27 18:24:16,418 | INFO | Results after PCA:

2022-08-27 18:24:56,388 | INFO | Best parameter set: {'ccp_alpha': 0.0, 'criterion': 'entropy', 'max_depth': 4, 'max_features': 0.3, 'n_estimators': 7}

2022-08-27 18:24:56,388 | INFO | Best MCC score: 0.455

2022-08-27 18:24:56,403 | INFO | Training Accuracy: 0.948, Training MCC: 0.913, Validation Accuracy: 0.533, Validation MCC: -0.098, Fold: 1
2022-08-27 18:24:56,414 | INFO | Training Accuracy: 0.948, Training MCC: 0.914, Validation Accuracy: 0.667, Validation MCC: 0.268, Fold: 2
2022-08-27 18:24:56,424 | INFO | Training Accuracy: 0.897, Training MCC: 0.827, Validation Accuracy: 0.667, Validation MCC: 0.228, Fold: 3
2022-08-27 18:24:56,434 | INFO | Training Accuracy: 0.983, Training MCC: 0.970, Validation Accuracy: 0.467, Validation MCC: 0.065, Fold: 4
2022-08-27 18:24:56,445 | INFO | Training Accuracy: 0.931, Training MCC: 0.881, Validation Accuracy: 0.467, Validation MCC: 0.101, Fold: 5
2022-08-27 18:24:56,446 | INFO | AVG Training Accuracy: 0.941, AVG Training MCC: 0.901, AVG Validation Accuracy: 0.560, AVG Validation MCC: 0.113

2022-08-27 18:24:56,452 | INFO | -----------------------------------------------------

2022-08-27 18:25:13,001 | INFO | Threshold of 10.00 provides Large bucket size: 20, Small Bucket size: 44, Extra Bucket size: 9

2022-08-27 18:25:13,010 | INFO | SVC with RBF Kernel Results:

2022-08-27 18:36:02,116 | INFO | SFS only results:

2022-08-27 18:36:02,469 | INFO | Best parameter set: {'C': 10, 'break_ties': True, 'class_weight': None, 'gamma': 0.01}

2022-08-27 18:36:02,470 | INFO | Best MCC score: 0.619

2022-08-27 18:36:02,476 | INFO | Training Accuracy: 0.931, Training MCC: 0.883, Validation Accuracy: 0.733, Validation MCC: 0.459, Fold: 1
2022-08-27 18:36:02,480 | INFO | Training Accuracy: 0.914, Training MCC: 0.849, Validation Accuracy: 0.800, Validation MCC: 0.443, Fold: 2
2022-08-27 18:36:02,484 | INFO | Training Accuracy: 0.931, Training MCC: 0.878, Validation Accuracy: 0.800, Validation MCC: 0.537, Fold: 3
2022-08-27 18:36:02,488 | INFO | Training Accuracy: 0.931, Training MCC: 0.872, Validation Accuracy: 0.667, Validation MCC: 0.469, Fold: 4
2022-08-27 18:36:02,493 | INFO | Training Accuracy: 0.948, Training MCC: 0.904, Validation Accuracy: 0.667, Validation MCC: 0.400, Fold: 5
2022-08-27 18:36:02,494 | INFO | AVG Training Accuracy: 0.931, AVG Training MCC: 0.877, AVG Validation Accuracy: 0.733, AVG Validation MCC: 0.462

2022-08-27 18:36:02,500 | INFO | Results after PCA:

2022-08-27 18:36:02,826 | INFO | Best parameter set: {'C': 10, 'break_ties': True, 'class_weight': None, 'gamma': 0.01}

2022-08-27 18:36:02,827 | INFO | Best MCC score: 0.619

2022-08-27 18:36:02,832 | INFO | Training Accuracy: 0.931, Training MCC: 0.883, Validation Accuracy: 0.733, Validation MCC: 0.459, Fold: 1
2022-08-27 18:36:02,836 | INFO | Training Accuracy: 0.914, Training MCC: 0.849, Validation Accuracy: 0.800, Validation MCC: 0.443, Fold: 2
2022-08-27 18:36:02,840 | INFO | Training Accuracy: 0.931, Training MCC: 0.878, Validation Accuracy: 0.800, Validation MCC: 0.537, Fold: 3
2022-08-27 18:36:02,844 | INFO | Training Accuracy: 0.931, Training MCC: 0.872, Validation Accuracy: 0.667, Validation MCC: 0.469, Fold: 4
2022-08-27 18:36:02,848 | INFO | Training Accuracy: 0.948, Training MCC: 0.904, Validation Accuracy: 0.667, Validation MCC: 0.400, Fold: 5
2022-08-27 18:36:02,849 | INFO | AVG Training Accuracy: 0.931, AVG Training MCC: 0.877, AVG Validation Accuracy: 0.733, AVG Validation MCC: 0.462

2022-08-27 18:36:02,857 | INFO | XGBoost Classifier Results:

2022-08-27 19:27:58,441 | INFO | SFS only results:

2022-08-27 19:34:00,363 | INFO | Best parameter set: {'alpha': 1.0, 'gamma': 1, 'lambda': 1, 'max_depth': 2, 'n_estimators': 19, 'subsample': 0.5}

2022-08-27 19:34:00,364 | INFO | Best MCC score: 0.670

2022-08-27 19:34:00,404 | INFO | Training Accuracy: 0.897, Training MCC: 0.820, Validation Accuracy: 0.667, Validation MCC: 0.397, Fold: 1
2022-08-27 19:34:00,422 | INFO | Training Accuracy: 0.845, Training MCC: 0.721, Validation Accuracy: 0.667, Validation MCC: 0.187, Fold: 2
2022-08-27 19:34:00,441 | INFO | Training Accuracy: 0.845, Training MCC: 0.718, Validation Accuracy: 0.800, Validation MCC: 0.555, Fold: 3
2022-08-27 19:34:00,458 | INFO | Training Accuracy: 0.897, Training MCC: 0.803, Validation Accuracy: 0.667, Validation MCC: 0.422, Fold: 4
2022-08-27 19:34:00,475 | INFO | Training Accuracy: 0.897, Training MCC: 0.802, Validation Accuracy: 0.600, Validation MCC: 0.261, Fold: 5
2022-08-27 19:34:00,476 | INFO | AVG Training Accuracy: 0.876, AVG Training MCC: 0.773, AVG Validation Accuracy: 0.680, AVG Validation MCC: 0.364

2022-08-27 19:34:00,544 | INFO | Results after PCA:

2022-08-27 19:38:08,822 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 2, 'lambda': 1, 'max_depth': 2, 'n_estimators': 2, 'subsample': 1}

2022-08-27 19:38:08,823 | INFO | Best MCC score: 0.217

2022-08-27 19:38:08,859 | INFO | Training Accuracy: 0.793, Training MCC: 0.632, Validation Accuracy: 0.533, Validation MCC: 0.066, Fold: 1
2022-08-27 19:38:08,868 | INFO | Training Accuracy: 0.828, Training MCC: 0.700, Validation Accuracy: 0.600, Validation MCC: 0.103, Fold: 2
2022-08-27 19:38:08,878 | INFO | Training Accuracy: 0.793, Training MCC: 0.628, Validation Accuracy: 0.600, Validation MCC: -0.167, Fold: 3
2022-08-27 19:38:08,887 | INFO | Training Accuracy: 0.845, Training MCC: 0.706, Validation Accuracy: 0.467, Validation MCC: 0.049, Fold: 4
2022-08-27 19:38:08,896 | INFO | Training Accuracy: 0.897, Training MCC: 0.806, Validation Accuracy: 0.533, Validation MCC: 0.072, Fold: 5
2022-08-27 19:38:08,898 | INFO | AVG Training Accuracy: 0.831, AVG Training MCC: 0.695, AVG Validation Accuracy: 0.547, AVG Validation MCC: 0.025

2022-08-27 19:38:08,908 | INFO | Random Forest Classifier Results:

2022-08-27 20:26:57,621 | INFO | SFS only results:

2022-08-27 20:27:38,653 | INFO | Best parameter set: {'ccp_alpha': 0.2, 'criterion': 'gini', 'max_depth': 2, 'max_features': 1.0, 'n_estimators': 13}

2022-08-27 20:27:38,653 | INFO | Best MCC score: 0.575

2022-08-27 20:27:38,676 | INFO | Training Accuracy: 0.759, Training MCC: 0.564, Validation Accuracy: 0.800, Validation MCC: 0.538, Fold: 1
2022-08-27 20:27:38,695 | INFO | Training Accuracy: 0.828, Training MCC: 0.689, Validation Accuracy: 0.733, Validation MCC: 0.413, Fold: 2
2022-08-27 20:27:38,714 | INFO | Training Accuracy: 0.759, Training MCC: 0.549, Validation Accuracy: 0.733, Validation MCC: 0.325, Fold: 3
2022-08-27 20:27:38,733 | INFO | Training Accuracy: 0.793, Training MCC: 0.588, Validation Accuracy: 0.667, Validation MCC: 0.402, Fold: 4
2022-08-27 20:27:38,752 | INFO | Training Accuracy: 0.810, Training MCC: 0.641, Validation Accuracy: 0.533, Validation MCC: 0.151, Fold: 5
2022-08-27 20:27:38,753 | INFO | AVG Training Accuracy: 0.790, AVG Training MCC: 0.606, AVG Validation Accuracy: 0.693, AVG Validation MCC: 0.366

2022-08-27 20:27:38,767 | INFO | Results after PCA:

2022-08-27 20:28:18,307 | INFO | Best parameter set: {'ccp_alpha': 0.0, 'criterion': 'gini', 'max_depth': 4, 'max_features': 0.3, 'n_estimators': 8}

2022-08-27 20:28:18,307 | INFO | Best MCC score: 0.560

2022-08-27 20:28:18,321 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.667, Validation MCC: 0.397, Fold: 1
2022-08-27 20:28:18,332 | INFO | Training Accuracy: 0.966, Training MCC: 0.940, Validation Accuracy: 0.733, Validation MCC: 0.000, Fold: 2
2022-08-27 20:28:18,343 | INFO | Training Accuracy: 0.931, Training MCC: 0.878, Validation Accuracy: 0.333, Validation MCC: -0.338, Fold: 3
2022-08-27 20:28:18,353 | INFO | Training Accuracy: 0.966, Training MCC: 0.937, Validation Accuracy: 0.733, Validation MCC: 0.529, Fold: 4
2022-08-27 20:28:18,364 | INFO | Training Accuracy: 0.983, Training MCC: 0.968, Validation Accuracy: 0.533, Validation MCC: 0.135, Fold: 5
2022-08-27 20:28:18,365 | INFO | AVG Training Accuracy: 0.969, AVG Training MCC: 0.945, AVG Validation Accuracy: 0.600, AVG Validation MCC: 0.145

2022-08-27 20:28:18,378 | INFO | -----------------------------------------------------

2022-08-27 20:28:34,990 | INFO | Threshold of 15.00 provides Large bucket size: 19, Small Bucket size: 45, Extra Bucket size: 9

2022-08-27 20:28:35,000 | INFO | SVC with RBF Kernel Results:

2022-08-27 20:39:20,902 | INFO | SFS only results:

2022-08-27 20:39:21,268 | INFO | Best parameter set: {'C': 10, 'break_ties': False, 'class_weight': None, 'gamma': 0.01}

2022-08-27 20:39:21,268 | INFO | Best MCC score: 0.451

2022-08-27 20:39:21,274 | INFO | Training Accuracy: 0.897, Training MCC: 0.823, Validation Accuracy: 0.800, Validation MCC: 0.538, Fold: 1
2022-08-27 20:39:21,278 | INFO | Training Accuracy: 0.879, Training MCC: 0.785, Validation Accuracy: 0.800, Validation MCC: 0.443, Fold: 2
2022-08-27 20:39:21,283 | INFO | Training Accuracy: 0.914, Training MCC: 0.845, Validation Accuracy: 0.800, Validation MCC: 0.467, Fold: 3
2022-08-27 20:39:21,287 | INFO | Training Accuracy: 0.897, Training MCC: 0.804, Validation Accuracy: 0.600, Validation MCC: 0.362, Fold: 4
2022-08-27 20:39:21,291 | INFO | Training Accuracy: 0.914, Training MCC: 0.836, Validation Accuracy: 0.600, Validation MCC: 0.246, Fold: 5
2022-08-27 20:39:21,293 | INFO | AVG Training Accuracy: 0.900, AVG Training MCC: 0.819, AVG Validation Accuracy: 0.720, AVG Validation MCC: 0.411

2022-08-27 20:39:21,297 | INFO | Results after PCA:

2022-08-27 20:39:21,613 | INFO | Best parameter set: {'C': 10, 'break_ties': False, 'class_weight': None, 'gamma': 0.01}

2022-08-27 20:39:21,613 | INFO | Best MCC score: 0.451

2022-08-27 20:39:21,618 | INFO | Training Accuracy: 0.897, Training MCC: 0.823, Validation Accuracy: 0.800, Validation MCC: 0.538, Fold: 1
2022-08-27 20:39:21,622 | INFO | Training Accuracy: 0.879, Training MCC: 0.785, Validation Accuracy: 0.800, Validation MCC: 0.443, Fold: 2
2022-08-27 20:39:21,626 | INFO | Training Accuracy: 0.914, Training MCC: 0.845, Validation Accuracy: 0.800, Validation MCC: 0.467, Fold: 3
2022-08-27 20:39:21,630 | INFO | Training Accuracy: 0.897, Training MCC: 0.804, Validation Accuracy: 0.600, Validation MCC: 0.362, Fold: 4
2022-08-27 20:39:21,634 | INFO | Training Accuracy: 0.914, Training MCC: 0.836, Validation Accuracy: 0.600, Validation MCC: 0.246, Fold: 5
2022-08-27 20:39:21,635 | INFO | AVG Training Accuracy: 0.900, AVG Training MCC: 0.819, AVG Validation Accuracy: 0.720, AVG Validation MCC: 0.411

2022-08-27 20:39:21,642 | INFO | XGBoost Classifier Results:

2022-08-27 21:21:46,719 | INFO | SFS only results:

2022-08-27 21:26:51,139 | INFO | Best parameter set: {'alpha': 1.0, 'gamma': 1, 'lambda': 1, 'max_depth': 3, 'n_estimators': 22, 'subsample': 0.5}

2022-08-27 21:26:51,140 | INFO | Best MCC score: 0.644

2022-08-27 21:26:51,183 | INFO | Training Accuracy: 0.828, Training MCC: 0.688, Validation Accuracy: 0.733, Validation MCC: 0.459, Fold: 1
2022-08-27 21:26:51,206 | INFO | Training Accuracy: 0.810, Training MCC: 0.650, Validation Accuracy: 0.733, Validation MCC: 0.292, Fold: 2
2022-08-27 21:26:51,229 | INFO | Training Accuracy: 0.810, Training MCC: 0.645, Validation Accuracy: 0.800, Validation MCC: 0.467, Fold: 3
2022-08-27 21:26:51,250 | INFO | Training Accuracy: 0.828, Training MCC: 0.651, Validation Accuracy: 0.733, Validation MCC: 0.543, Fold: 4
2022-08-27 21:26:51,270 | INFO | Training Accuracy: 0.862, Training MCC: 0.729, Validation Accuracy: 0.600, Validation MCC: 0.251, Fold: 5
2022-08-27 21:26:51,272 | INFO | AVG Training Accuracy: 0.828, AVG Training MCC: 0.672, AVG Validation Accuracy: 0.720, AVG Validation MCC: 0.402

2022-08-27 21:26:51,283 | INFO | Results after PCA:

2022-08-27 21:31:01,322 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 0, 'lambda': 1, 'max_depth': 4, 'n_estimators': 23, 'subsample': 1}

2022-08-27 21:31:01,322 | INFO | Best MCC score: 0.245

2022-08-27 21:31:01,367 | INFO | Training Accuracy: 0.983, Training MCC: 0.970, Validation Accuracy: 0.667, Validation MCC: 0.171, Fold: 1
2022-08-27 21:31:01,387 | INFO | Training Accuracy: 0.983, Training MCC: 0.970, Validation Accuracy: 0.667, Validation MCC: 0.109, Fold: 2
2022-08-27 21:31:01,407 | INFO | Training Accuracy: 0.983, Training MCC: 0.970, Validation Accuracy: 0.533, Validation MCC: -0.211, Fold: 3
2022-08-27 21:31:01,428 | INFO | Training Accuracy: 0.983, Training MCC: 0.967, Validation Accuracy: 0.533, Validation MCC: 0.072, Fold: 4
2022-08-27 21:31:01,448 | INFO | Training Accuracy: 0.983, Training MCC: 0.967, Validation Accuracy: 0.467, Validation MCC: -0.109, Fold: 5
2022-08-27 21:31:01,449 | INFO | AVG Training Accuracy: 0.983, AVG Training MCC: 0.969, AVG Validation Accuracy: 0.573, AVG Validation MCC: 0.007

2022-08-27 21:31:01,460 | INFO | Random Forest Classifier Results:

2022-08-27 22:22:08,477 | INFO | SFS only results:

2022-08-27 22:22:50,312 | INFO | Best parameter set: {'ccp_alpha': 0.1, 'criterion': 'entropy', 'max_depth': 2, 'max_features': 1.0, 'n_estimators': 3}

2022-08-27 22:22:50,313 | INFO | Best MCC score: 0.474

2022-08-27 22:22:50,324 | INFO | Training Accuracy: 0.759, Training MCC: 0.563, Validation Accuracy: 0.733, Validation MCC: 0.459, Fold: 1
2022-08-27 22:22:50,333 | INFO | Training Accuracy: 0.810, Training MCC: 0.655, Validation Accuracy: 0.800, Validation MCC: 0.517, Fold: 2
2022-08-27 22:22:50,341 | INFO | Training Accuracy: 0.793, Training MCC: 0.661, Validation Accuracy: 0.800, Validation MCC: 0.531, Fold: 3
2022-08-27 22:22:50,351 | INFO | Training Accuracy: 0.828, Training MCC: 0.661, Validation Accuracy: 0.733, Validation MCC: 0.558, Fold: 4
2022-08-27 22:22:50,359 | INFO | Training Accuracy: 0.862, Training MCC: 0.729, Validation Accuracy: 0.600, Validation MCC: 0.261, Fold: 5
2022-08-27 22:22:50,360 | INFO | AVG Training Accuracy: 0.810, AVG Training MCC: 0.654, AVG Validation Accuracy: 0.733, AVG Validation MCC: 0.465

2022-08-27 22:22:50,367 | INFO | Results after PCA:

2022-08-27 22:23:31,488 | INFO | Best parameter set: {'ccp_alpha': 0.0, 'criterion': 'gini', 'max_depth': 7, 'max_features': 0.3, 'n_estimators': 18}

2022-08-27 22:23:31,488 | INFO | Best MCC score: 0.389

2022-08-27 22:23:31,511 | INFO | Training Accuracy: 0.983, Training MCC: 0.970, Validation Accuracy: 0.733, Validation MCC: -0.087, Fold: 1
2022-08-27 22:23:31,530 | INFO | Training Accuracy: 0.983, Training MCC: 0.970, Validation Accuracy: 0.600, Validation MCC: -0.073, Fold: 2
2022-08-27 22:23:31,550 | INFO | Training Accuracy: 0.983, Training MCC: 0.969, Validation Accuracy: 0.733, Validation MCC: 0.174, Fold: 3
2022-08-27 22:23:31,570 | INFO | Training Accuracy: 0.983, Training MCC: 0.968, Validation Accuracy: 0.467, Validation MCC: -0.148, Fold: 4
2022-08-27 22:23:31,589 | INFO | Training Accuracy: 0.983, Training MCC: 0.968, Validation Accuracy: 0.533, Validation MCC: 0.092, Fold: 5
2022-08-27 22:23:31,590 | INFO | AVG Training Accuracy: 0.983, AVG Training MCC: 0.969, AVG Validation Accuracy: 0.613, AVG Validation MCC: -0.008

2022-08-27 22:23:31,599 | INFO | -----------------------------------------------------

2022-08-27 22:23:47,824 | INFO | Threshold of 18.00 provides Large bucket size: 18, Small Bucket size: 46, Extra Bucket size: 9

2022-08-27 22:23:47,834 | INFO | SVC with RBF Kernel Results:

2022-08-27 22:34:21,271 | INFO | SFS only results:

2022-08-27 22:34:21,635 | INFO | Best parameter set: {'C': 10, 'break_ties': True, 'class_weight': None, 'gamma': 0.01}

2022-08-27 22:34:21,635 | INFO | Best MCC score: 0.482

2022-08-27 22:34:21,641 | INFO | Training Accuracy: 0.931, Training MCC: 0.878, Validation Accuracy: 0.800, Validation MCC: 0.328, Fold: 1
2022-08-27 22:34:21,645 | INFO | Training Accuracy: 0.914, Training MCC: 0.846, Validation Accuracy: 0.867, Validation MCC: 0.656, Fold: 2
2022-08-27 22:34:21,650 | INFO | Training Accuracy: 0.948, Training MCC: 0.907, Validation Accuracy: 0.800, Validation MCC: 0.467, Fold: 3
2022-08-27 22:34:21,654 | INFO | Training Accuracy: 0.931, Training MCC: 0.868, Validation Accuracy: 0.667, Validation MCC: 0.390, Fold: 4
2022-08-27 22:34:21,658 | INFO | Training Accuracy: 0.931, Training MCC: 0.864, Validation Accuracy: 0.533, Validation MCC: 0.049, Fold: 5
2022-08-27 22:34:21,659 | INFO | AVG Training Accuracy: 0.931, AVG Training MCC: 0.873, AVG Validation Accuracy: 0.733, AVG Validation MCC: 0.378

2022-08-27 22:34:21,664 | INFO | Results after PCA:

2022-08-27 22:34:21,997 | INFO | Best parameter set: {'C': 10, 'break_ties': True, 'class_weight': None, 'gamma': 0.01}

2022-08-27 22:34:21,998 | INFO | Best MCC score: 0.482

2022-08-27 22:34:22,003 | INFO | Training Accuracy: 0.931, Training MCC: 0.878, Validation Accuracy: 0.800, Validation MCC: 0.328, Fold: 1
2022-08-27 22:34:22,007 | INFO | Training Accuracy: 0.914, Training MCC: 0.846, Validation Accuracy: 0.867, Validation MCC: 0.656, Fold: 2
2022-08-27 22:34:22,011 | INFO | Training Accuracy: 0.948, Training MCC: 0.907, Validation Accuracy: 0.800, Validation MCC: 0.467, Fold: 3
2022-08-27 22:34:22,015 | INFO | Training Accuracy: 0.931, Training MCC: 0.868, Validation Accuracy: 0.667, Validation MCC: 0.390, Fold: 4
2022-08-27 22:34:22,019 | INFO | Training Accuracy: 0.931, Training MCC: 0.864, Validation Accuracy: 0.533, Validation MCC: 0.049, Fold: 5
2022-08-27 22:34:22,020 | INFO | AVG Training Accuracy: 0.931, AVG Training MCC: 0.873, AVG Validation Accuracy: 0.733, AVG Validation MCC: 0.378

2022-08-27 22:34:22,028 | INFO | XGBoost Classifier Results:

2022-08-27 23:17:31,941 | INFO | SFS only results:

2022-08-27 23:22:45,176 | INFO | Best parameter set: {'alpha': 1.0, 'gamma': 1, 'lambda': 1, 'max_depth': 4, 'n_estimators': 20, 'subsample': 0.5}

2022-08-27 23:22:45,176 | INFO | Best MCC score: 0.568

2022-08-27 23:22:45,223 | INFO | Training Accuracy: 0.776, Training MCC: 0.575, Validation Accuracy: 0.733, Validation MCC: 0.111, Fold: 1
2022-08-27 23:22:45,245 | INFO | Training Accuracy: 0.741, Training MCC: 0.494, Validation Accuracy: 0.733, Validation MCC: 0.000, Fold: 2
2022-08-27 23:22:45,266 | INFO | Training Accuracy: 0.741, Training MCC: 0.489, Validation Accuracy: 0.733, Validation MCC: 0.325, Fold: 3
2022-08-27 23:22:45,288 | INFO | Training Accuracy: 0.759, Training MCC: 0.490, Validation Accuracy: 0.600, Validation MCC: 0.191, Fold: 4
2022-08-27 23:22:45,309 | INFO | Training Accuracy: 0.776, Training MCC: 0.515, Validation Accuracy: 0.533, Validation MCC: 0.072, Fold: 5
2022-08-27 23:22:45,310 | INFO | AVG Training Accuracy: 0.759, AVG Training MCC: 0.513, AVG Validation Accuracy: 0.667, AVG Validation MCC: 0.140

2022-08-27 23:22:45,347 | INFO | Results after PCA:

2022-08-27 23:27:02,487 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 1, 'lambda': 1, 'max_depth': 3, 'n_estimators': 1, 'subsample': 1}

2022-08-27 23:27:02,488 | INFO | Best MCC score: 0.129

2022-08-27 23:27:02,523 | INFO | Training Accuracy: 0.845, Training MCC: 0.723, Validation Accuracy: 0.667, Validation MCC: 0.041, Fold: 1
2022-08-27 23:27:02,535 | INFO | Training Accuracy: 0.862, Training MCC: 0.751, Validation Accuracy: 0.533, Validation MCC: -0.052, Fold: 2
2022-08-27 23:27:02,545 | INFO | Training Accuracy: 0.914, Training MCC: 0.842, Validation Accuracy: 0.667, Validation MCC: 0.042, Fold: 3
2022-08-27 23:27:02,567 | INFO | Training Accuracy: 0.879, Training MCC: 0.762, Validation Accuracy: 0.667, Validation MCC: 0.339, Fold: 4
2022-08-27 23:27:02,587 | INFO | Training Accuracy: 0.897, Training MCC: 0.793, Validation Accuracy: 0.600, Validation MCC: 0.270, Fold: 5
2022-08-27 23:27:02,589 | INFO | AVG Training Accuracy: 0.879, AVG Training MCC: 0.774, AVG Validation Accuracy: 0.627, AVG Validation MCC: 0.128

2022-08-27 23:27:02,599 | INFO | Random Forest Classifier Results:

2022-08-28 00:19:08,583 | INFO | SFS only results:

2022-08-28 00:19:57,790 | INFO | Best parameter set: {'ccp_alpha': 0.1, 'criterion': 'gini', 'max_depth': 4, 'max_features': 1.0, 'n_estimators': 4}

2022-08-28 00:19:57,790 | INFO | Best MCC score: 0.494

2022-08-28 00:19:57,805 | INFO | Training Accuracy: 0.707, Training MCC: 0.520, Validation Accuracy: 0.600, Validation MCC: 0.300, Fold: 1
2022-08-28 00:19:57,815 | INFO | Training Accuracy: 0.793, Training MCC: 0.611, Validation Accuracy: 0.800, Validation MCC: 0.517, Fold: 2
2022-08-28 00:19:57,826 | INFO | Training Accuracy: 0.776, Training MCC: 0.581, Validation Accuracy: 0.800, Validation MCC: 0.463, Fold: 3
2022-08-28 00:19:57,836 | INFO | Training Accuracy: 0.845, Training MCC: 0.689, Validation Accuracy: 0.533, Validation MCC: 0.216, Fold: 4
2022-08-28 00:19:57,845 | INFO | Training Accuracy: 0.845, Training MCC: 0.682, Validation Accuracy: 0.667, Validation MCC: 0.390, Fold: 5
2022-08-28 00:19:57,846 | INFO | AVG Training Accuracy: 0.793, AVG Training MCC: 0.616, AVG Validation Accuracy: 0.680, AVG Validation MCC: 0.377

2022-08-28 00:19:57,851 | INFO | Results after PCA:

2022-08-28 00:20:45,170 | INFO | Best parameter set: {'ccp_alpha': 0.0, 'criterion': 'entropy', 'max_depth': 6, 'max_features': 'sqrt', 'n_estimators': 5}

2022-08-28 00:20:45,171 | INFO | Best MCC score: 0.367

2022-08-28 00:20:45,183 | INFO | Training Accuracy: 0.948, Training MCC: 0.906, Validation Accuracy: 0.600, Validation MCC: -0.024, Fold: 1
2022-08-28 00:20:45,191 | INFO | Training Accuracy: 0.931, Training MCC: 0.874, Validation Accuracy: 0.467, Validation MCC: -0.119, Fold: 2
2022-08-28 00:20:45,199 | INFO | Training Accuracy: 0.845, Training MCC: 0.713, Validation Accuracy: 0.667, Validation MCC: -0.116, Fold: 3
2022-08-28 00:20:45,208 | INFO | Training Accuracy: 0.948, Training MCC: 0.901, Validation Accuracy: 0.533, Validation MCC: 0.082, Fold: 4
2022-08-28 00:20:45,216 | INFO | Training Accuracy: 0.948, Training MCC: 0.897, Validation Accuracy: 0.467, Validation MCC: -0.197, Fold: 5
2022-08-28 00:20:45,217 | INFO | AVG Training Accuracy: 0.924, AVG Training MCC: 0.858, AVG Validation Accuracy: 0.547, AVG Validation MCC: -0.075

2022-08-28 00:20:45,223 | INFO | -----------------------------------------------------

