2022-12-23 08:40:31,846 | INFO | Threshold of 0.50 provides Large bucket size: 34, Small Bucket size: 30, Extra Bucket size: 9
2022-12-23 09:25:13,118 | INFO | Training Accuracy: 0.845, Training MCC: 0.743, Validation Accuracy: 0.600, Validation MCC: 0.347, Fold: 5
2022-12-23 09:25:13,119 | INFO | AVG Training Accuracy: 0.862, AVG Training MCC: 0.769, AVG Validation Accuracy: 0.573, AVG Validation MCC: 0.263

2022-12-23 09:25:13,131 | INFO | Selecting 33 principal components making up 85% of the variance.

2022-12-23 09:26:02,275 | INFO | Best parameter set: {'ccp_alpha': 0.1, 'criterion': 'entropy', 'max_depth': 5, 'max_features': 1.0, 'n_estimators': 13}
2022-12-23 09:26:02,276 | INFO | -------------------------

2022-12-23 09:26:02,278 | INFO | Train MCC Score: 0.926.  StDev for Train MCC: 0.034.  Test MCC Score: 0.357.  StDev for Test MCC: 0.152.

2022-12-23 09:26:02,300 | INFO | Training Accuracy: 0.983, Training MCC: 0.972, Validation Accuracy: 0.400, Validation MCC: -0.074, Fold: 1
2022-12-23 09:26:02,323 | INFO | Training Accuracy: 0.983, Training MCC: 0.972, Validation Accuracy: 0.200, Validation MCC: -0.371, Fold: 2
2022-12-23 09:26:02,344 | INFO | Training Accuracy: 0.931, Training MCC: 0.887, Validation Accuracy: 0.533, Validation MCC: 0.186, Fold: 3
2022-12-23 09:26:02,369 | INFO | Training Accuracy: 0.948, Training MCC: 0.914, Validation Accuracy: 0.667, Validation MCC: 0.447, Fold: 4
2022-12-23 09:26:02,390 | INFO | Training Accuracy: 0.914, Training MCC: 0.857, Validation Accuracy: 0.600, Validation MCC: 0.420, Fold: 5
2022-12-23 09:26:02,390 | INFO | AVG Training Accuracy: 0.952, AVG Training MCC: 0.920, AVG Validation Accuracy: 0.480, AVG Validation MCC: 0.122

2022-12-23 09:26:02,401 | INFO | Selecting 39 principal components making up 90% of the variance.

2022-12-23 09:27:00,439 | INFO | Best parameter set: {'ccp_alpha': 0.0, 'criterion': 'entropy', 'max_depth': 10, 'max_features': 0.3, 'n_estimators': 7}
2022-12-23 09:27:00,439 | INFO | -------------------------

2022-12-23 09:27:00,441 | INFO | Train MCC Score: 0.926.  StDev for Train MCC: 0.023.  Test MCC Score: 0.370.  StDev for Test MCC: 0.268.

2022-12-23 09:27:00,456 | INFO | Training Accuracy: 0.931, Training MCC: 0.885, Validation Accuracy: 0.467, Validation MCC: 0.050, Fold: 1
2022-12-23 09:27:00,468 | INFO | Training Accuracy: 0.983, Training MCC: 0.972, Validation Accuracy: 0.600, Validation MCC: 0.300, Fold: 2
2022-12-23 09:27:00,482 | INFO | Training Accuracy: 0.966, Training MCC: 0.942, Validation Accuracy: 0.533, Validation MCC: 0.238, Fold: 3
2022-12-23 09:27:00,496 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.600, Validation MCC: 0.343, Fold: 4
2022-12-23 09:27:00,509 | INFO | Training Accuracy: 0.966, Training MCC: 0.942, Validation Accuracy: 0.400, Validation MCC: -0.037, Fold: 5
2022-12-23 09:27:00,509 | INFO | AVG Training Accuracy: 0.969, AVG Training MCC: 0.948, AVG Validation Accuracy: 0.520, AVG Validation MCC: 0.179

2022-12-23 09:27:00,520 | INFO | Selecting 47 principal components making up 95% of the variance.

2022-12-23 09:28:05,772 | INFO | Best parameter set: {'ccp_alpha': 0.1, 'criterion': 'entropy', 'max_depth': 9, 'max_features': 0.3, 'n_estimators': 4}
2022-12-23 09:28:05,773 | INFO | -------------------------

2022-12-23 09:28:05,776 | INFO | Train MCC Score: 0.838.  StDev for Train MCC: 0.059.  Test MCC Score: 0.385.  StDev for Test MCC: 0.194.

2022-12-23 09:28:05,791 | INFO | Training Accuracy: 0.897, Training MCC: 0.826, Validation Accuracy: 0.533, Validation MCC: 0.178, Fold: 1
2022-12-23 09:28:05,804 | INFO | Training Accuracy: 0.845, Training MCC: 0.738, Validation Accuracy: 0.600, Validation MCC: 0.311, Fold: 2
2022-12-23 09:28:05,815 | INFO | Training Accuracy: 0.931, Training MCC: 0.885, Validation Accuracy: 0.333, Validation MCC: -0.126, Fold: 3
2022-12-23 09:28:05,826 | INFO | Training Accuracy: 0.914, Training MCC: 0.856, Validation Accuracy: 0.533, Validation MCC: 0.248, Fold: 4
2022-12-23 09:28:05,838 | INFO | Training Accuracy: 0.914, Training MCC: 0.856, Validation Accuracy: 0.600, Validation MCC: 0.316, Fold: 5
2022-12-23 09:28:05,838 | INFO | AVG Training Accuracy: 0.900, AVG Training MCC: 0.832, AVG Validation Accuracy: 0.520, AVG Validation MCC: 0.185

2022-12-23 09:28:05,853 | INFO | Selecting 73 principal components making up 100% of the variance.

2022-12-23 09:29:15,301 | INFO | Best parameter set: {'ccp_alpha': 0.1, 'criterion': 'entropy', 'max_depth': 2, 'max_features': 0.3, 'n_estimators': 24}
2022-12-23 09:29:15,301 | INFO | -------------------------

2022-12-23 09:29:15,303 | INFO | Train MCC Score: 0.847.  StDev for Train MCC: 0.038.  Test MCC Score: 0.365.  StDev for Test MCC: 0.083.

2022-12-23 09:29:15,338 | INFO | Training Accuracy: 0.897, Training MCC: 0.831, Validation Accuracy: 0.533, Validation MCC: 0.186, Fold: 1
2022-12-23 09:29:15,372 | INFO | Training Accuracy: 0.862, Training MCC: 0.775, Validation Accuracy: 0.533, Validation MCC: 0.173, Fold: 2
2022-12-23 09:29:15,408 | INFO | Training Accuracy: 0.897, Training MCC: 0.827, Validation Accuracy: 0.400, Validation MCC: -0.057, Fold: 3
2022-12-23 09:29:15,440 | INFO | Training Accuracy: 0.897, Training MCC: 0.825, Validation Accuracy: 0.467, Validation MCC: 0.057, Fold: 4
2022-12-23 09:29:15,475 | INFO | Training Accuracy: 0.948, Training MCC: 0.913, Validation Accuracy: 0.600, Validation MCC: 0.311, Fold: 5
2022-12-23 09:29:15,475 | INFO | AVG Training Accuracy: 0.900, AVG Training MCC: 0.834, AVG Validation Accuracy: 0.507, AVG Validation MCC: 0.134

2022-12-23 09:29:15,488 | INFO | -----------------------------------------------------

