2022-12-23 00:39:55,135 | INFO | Threshold of 0.10 provides Large bucket size: 38, Small Bucket size: 26, Extra Bucket size: 9
2022-12-23 08:37:30,683 | INFO | Training Accuracy: 0.828, Training MCC: 0.707, Validation Accuracy: 0.600, Validation MCC: 0.276, Fold: 4
2022-12-23 08:37:30,698 | INFO | Training Accuracy: 0.862, Training MCC: 0.762, Validation Accuracy: 0.467, Validation MCC: 0.000, Fold: 5
2022-12-23 08:37:30,699 | INFO | AVG Training Accuracy: 0.852, AVG Training MCC: 0.746, AVG Validation Accuracy: 0.587, AVG Validation MCC: 0.255

2022-12-23 08:37:30,708 | INFO | Selecting 33 principal components making up 85% of the variance.

2022-12-23 08:38:12,807 | INFO | Best parameter set: {'ccp_alpha': 0.2, 'criterion': 'entropy', 'max_depth': 8, 'max_features': 'sqrt', 'n_estimators': 7}
2022-12-23 08:38:12,807 | INFO | -------------------------

2022-12-23 08:38:12,809 | INFO | Train MCC Score: 0.536.  StDev for Train MCC: 0.041.  Test MCC Score: 0.427.  StDev for Test MCC: 0.123.

2022-12-23 08:38:12,821 | INFO | Training Accuracy: 0.759, Training MCC: 0.586, Validation Accuracy: 0.600, Validation MCC: 0.261, Fold: 1
2022-12-23 08:38:12,831 | INFO | Training Accuracy: 0.655, Training MCC: 0.427, Validation Accuracy: 0.533, Validation MCC: 0.000, Fold: 2
2022-12-23 08:38:12,842 | INFO | Training Accuracy: 0.776, Training MCC: 0.614, Validation Accuracy: 0.667, Validation MCC: 0.390, Fold: 3
2022-12-23 08:38:12,853 | INFO | Training Accuracy: 0.741, Training MCC: 0.541, Validation Accuracy: 0.400, Validation MCC: -0.049, Fold: 4
2022-12-23 08:38:12,864 | INFO | Training Accuracy: 0.776, Training MCC: 0.604, Validation Accuracy: 0.533, Validation MCC: 0.151, Fold: 5
2022-12-23 08:38:12,864 | INFO | AVG Training Accuracy: 0.741, AVG Training MCC: 0.554, AVG Validation Accuracy: 0.547, AVG Validation MCC: 0.150

2022-12-23 08:38:12,875 | INFO | Selecting 39 principal components making up 90% of the variance.

2022-12-23 08:38:55,646 | INFO | Best parameter set: {'ccp_alpha': 0.1, 'criterion': 'entropy', 'max_depth': 10, 'max_features': 1.0, 'n_estimators': 6}
2022-12-23 08:38:55,647 | INFO | -------------------------

2022-12-23 08:38:55,648 | INFO | Train MCC Score: 0.890.  StDev for Train MCC: 0.046.  Test MCC Score: 0.457.  StDev for Test MCC: 0.078.

2022-12-23 08:38:55,662 | INFO | Training Accuracy: 0.966, Training MCC: 0.942, Validation Accuracy: 0.467, Validation MCC: 0.112, Fold: 1
2022-12-23 08:38:55,674 | INFO | Training Accuracy: 0.931, Training MCC: 0.882, Validation Accuracy: 0.533, Validation MCC: 0.151, Fold: 2
2022-12-23 08:38:55,687 | INFO | Training Accuracy: 0.948, Training MCC: 0.915, Validation Accuracy: 0.667, Validation MCC: 0.505, Fold: 3
2022-12-23 08:38:55,699 | INFO | Training Accuracy: 0.931, Training MCC: 0.886, Validation Accuracy: 0.667, Validation MCC: 0.419, Fold: 4
2022-12-23 08:38:55,712 | INFO | Training Accuracy: 0.931, Training MCC: 0.882, Validation Accuracy: 0.333, Validation MCC: -0.192, Fold: 5
2022-12-23 08:38:55,713 | INFO | AVG Training Accuracy: 0.941, AVG Training MCC: 0.902, AVG Validation Accuracy: 0.533, AVG Validation MCC: 0.199

2022-12-23 08:38:55,723 | INFO | Selecting 47 principal components making up 95% of the variance.

2022-12-23 08:39:39,391 | INFO | Best parameter set: {'ccp_alpha': 0.2, 'criterion': 'entropy', 'max_depth': 2, 'max_features': 1.0, 'n_estimators': 7}
2022-12-23 08:39:39,391 | INFO | -------------------------

2022-12-23 08:39:39,393 | INFO | Train MCC Score: 0.677.  StDev for Train MCC: 0.121.  Test MCC Score: 0.449.  StDev for Test MCC: 0.253.

2022-12-23 08:39:39,407 | INFO | Training Accuracy: 0.862, Training MCC: 0.761, Validation Accuracy: 0.600, Validation MCC: 0.251, Fold: 1
2022-12-23 08:39:39,419 | INFO | Training Accuracy: 0.793, Training MCC: 0.643, Validation Accuracy: 0.600, Validation MCC: 0.276, Fold: 2
2022-12-23 08:39:39,432 | INFO | Training Accuracy: 0.828, Training MCC: 0.700, Validation Accuracy: 0.533, Validation MCC: 0.111, Fold: 3
2022-12-23 08:39:39,444 | INFO | Training Accuracy: 0.776, Training MCC: 0.614, Validation Accuracy: 0.667, Validation MCC: 0.390, Fold: 4
2022-12-23 08:39:39,457 | INFO | Training Accuracy: 0.793, Training MCC: 0.637, Validation Accuracy: 0.400, Validation MCC: -0.101, Fold: 5
2022-12-23 08:39:39,458 | INFO | AVG Training Accuracy: 0.810, AVG Training MCC: 0.671, AVG Validation Accuracy: 0.560, AVG Validation MCC: 0.185

2022-12-23 08:39:39,468 | INFO | Selecting 73 principal components making up 100% of the variance.

2022-12-23 08:40:25,858 | INFO | Best parameter set: {'ccp_alpha': 0.0, 'criterion': 'entropy', 'max_depth': 6, 'max_features': 1.0, 'n_estimators': 21}
2022-12-23 08:40:25,859 | INFO | -------------------------

2022-12-23 08:40:25,861 | INFO | Train MCC Score: 0.989.  StDev for Train MCC: 0.014.  Test MCC Score: 0.503.  StDev for Test MCC: 0.169.

2022-12-23 08:40:25,896 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.667, Validation MCC: 0.477, Fold: 1
2022-12-23 08:40:25,933 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.533, Validation MCC: 0.168, Fold: 2
2022-12-23 08:40:25,972 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.667, Validation MCC: 0.409, Fold: 3
2022-12-23 08:40:26,009 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.733, Validation MCC: 0.529, Fold: 4
2022-12-23 08:40:26,043 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.400, Validation MCC: -0.101, Fold: 5
2022-12-23 08:40:26,044 | INFO | AVG Training Accuracy: 1.000, AVG Training MCC: 1.000, AVG Validation Accuracy: 0.600, AVG Validation MCC: 0.297

2022-12-23 08:40:26,056 | INFO | -----------------------------------------------------

