2022-12-23 09:29:20,073 | INFO | Threshold of 5.00 provides Large bucket size: 24, Small Bucket size: 40, Extra Bucket size: 9
2022-12-23 10:19:49,958 | INFO | Training Accuracy: 0.672, Training MCC: 0.408, Validation Accuracy: 0.600, Validation MCC: 0.293, Fold: 4
2022-12-23 10:19:49,964 | INFO | Training Accuracy: 0.655, Training MCC: 0.360, Validation Accuracy: 0.667, Validation MCC: 0.402, Fold: 5
2022-12-23 10:19:49,965 | INFO | AVG Training Accuracy: 0.652, AVG Training MCC: 0.365, AVG Validation Accuracy: 0.547, AVG Validation MCC: 0.193

2022-12-23 10:19:49,977 | INFO | Selecting 33 principal components making up 85% of the variance.

2022-12-23 10:20:36,298 | INFO | Best parameter set: {'ccp_alpha': 0.2, 'criterion': 'entropy', 'max_depth': 2, 'max_features': 1.0, 'n_estimators': 5}
2022-12-23 10:20:36,298 | INFO | -------------------------

2022-12-23 10:20:36,300 | INFO | Train MCC Score: 0.603.  StDev for Train MCC: 0.105.  Test MCC Score: 0.392.  StDev for Test MCC: 0.175.

2022-12-23 10:20:36,312 | INFO | Training Accuracy: 0.776, Training MCC: 0.597, Validation Accuracy: 0.533, Validation MCC: 0.049, Fold: 1
2022-12-23 10:20:36,322 | INFO | Training Accuracy: 0.828, Training MCC: 0.697, Validation Accuracy: 0.533, Validation MCC: 0.120, Fold: 2
2022-12-23 10:20:36,332 | INFO | Training Accuracy: 0.759, Training MCC: 0.572, Validation Accuracy: 0.533, Validation MCC: 0.107, Fold: 3
2022-12-23 10:20:36,343 | INFO | Training Accuracy: 0.793, Training MCC: 0.639, Validation Accuracy: 0.600, Validation MCC: 0.293, Fold: 4
2022-12-23 10:20:36,353 | INFO | Training Accuracy: 0.759, Training MCC: 0.562, Validation Accuracy: 0.533, Validation MCC: 0.107, Fold: 5
2022-12-23 10:20:36,354 | INFO | AVG Training Accuracy: 0.783, AVG Training MCC: 0.613, AVG Validation Accuracy: 0.547, AVG Validation MCC: 0.135

2022-12-23 10:20:36,365 | INFO | Selecting 39 principal components making up 90% of the variance.

2022-12-23 10:21:22,800 | INFO | Best parameter set: {'ccp_alpha': 0.2, 'criterion': 'entropy', 'max_depth': 9, 'max_features': 1.0, 'n_estimators': 9}
2022-12-23 10:21:22,800 | INFO | -------------------------

2022-12-23 10:21:22,802 | INFO | Train MCC Score: 0.709.  StDev for Train MCC: 0.091.  Test MCC Score: 0.379.  StDev for Test MCC: 0.275.

2022-12-23 10:21:22,819 | INFO | Training Accuracy: 0.810, Training MCC: 0.663, Validation Accuracy: 0.533, Validation MCC: 0.099, Fold: 1
2022-12-23 10:21:22,836 | INFO | Training Accuracy: 0.862, Training MCC: 0.764, Validation Accuracy: 0.600, Validation MCC: 0.253, Fold: 2
2022-12-23 10:21:22,852 | INFO | Training Accuracy: 0.914, Training MCC: 0.849, Validation Accuracy: 0.600, Validation MCC: 0.246, Fold: 3
2022-12-23 10:21:22,869 | INFO | Training Accuracy: 0.879, Training MCC: 0.787, Validation Accuracy: 0.600, Validation MCC: 0.318, Fold: 4
2022-12-23 10:21:22,885 | INFO | Training Accuracy: 0.948, Training MCC: 0.910, Validation Accuracy: 0.600, Validation MCC: 0.276, Fold: 5
2022-12-23 10:21:22,885 | INFO | AVG Training Accuracy: 0.883, AVG Training MCC: 0.794, AVG Validation Accuracy: 0.587, AVG Validation MCC: 0.239

2022-12-23 10:21:22,897 | INFO | Selecting 47 principal components making up 95% of the variance.

2022-12-23 10:22:10,106 | INFO | Best parameter set: {'ccp_alpha': 0.0, 'criterion': 'gini', 'max_depth': 8, 'max_features': 1.0, 'n_estimators': 9}
2022-12-23 10:22:10,106 | INFO | -------------------------

2022-12-23 10:22:10,108 | INFO | Train MCC Score: 0.965.  StDev for Train MCC: 0.029.  Test MCC Score: 0.419.  StDev for Test MCC: 0.185.

2022-12-23 10:22:10,122 | INFO | Training Accuracy: 0.948, Training MCC: 0.910, Validation Accuracy: 0.600, Validation MCC: 0.276, Fold: 1
2022-12-23 10:22:10,137 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.533, Validation MCC: 0.131, Fold: 2
2022-12-23 10:22:10,151 | INFO | Training Accuracy: 0.983, Training MCC: 0.970, Validation Accuracy: 0.400, Validation MCC: -0.101, Fold: 3
2022-12-23 10:22:10,166 | INFO | Training Accuracy: 0.966, Training MCC: 0.940, Validation Accuracy: 0.600, Validation MCC: 0.276, Fold: 4
2022-12-23 10:22:10,181 | INFO | Training Accuracy: 0.966, Training MCC: 0.940, Validation Accuracy: 0.467, Validation MCC: 0.074, Fold: 5
2022-12-23 10:22:10,181 | INFO | AVG Training Accuracy: 0.972, AVG Training MCC: 0.952, AVG Validation Accuracy: 0.520, AVG Validation MCC: 0.131

2022-12-23 10:22:10,191 | INFO | Selecting 71 principal components making up 100% of the variance.

2022-12-23 10:23:00,258 | INFO | Best parameter set: {'ccp_alpha': 0.0, 'criterion': 'entropy', 'max_depth': 5, 'max_features': 1.0, 'n_estimators': 20}
2022-12-23 10:23:00,259 | INFO | -------------------------

2022-12-23 10:23:00,260 | INFO | Train MCC Score: 0.994.  StDev for Train MCC: 0.012.  Test MCC Score: 0.485.  StDev for Test MCC: 0.194.

2022-12-23 10:23:00,297 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.533, Validation MCC: 0.107, Fold: 1
2022-12-23 10:23:00,334 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.400, Validation MCC: -0.215, Fold: 2
2022-12-23 10:23:00,369 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.467, Validation MCC: -0.109, Fold: 3
2022-12-23 10:23:00,404 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.733, Validation MCC: 0.569, Fold: 4
2022-12-23 10:23:00,439 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.733, Validation MCC: 0.529, Fold: 5
2022-12-23 10:23:00,439 | INFO | AVG Training Accuracy: 1.000, AVG Training MCC: 1.000, AVG Validation Accuracy: 0.573, AVG Validation MCC: 0.176

2022-12-23 10:23:00,443 | INFO | -----------------------------------------------------

