2022-12-23 10:23:03,870 | INFO | Threshold of 10.00 provides Large bucket size: 19, Small Bucket size: 45, Extra Bucket size: 9
2022-12-23 11:07:48,859 | INFO | Training Accuracy: 0.966, Training MCC: 0.936, Validation Accuracy: 0.667, Validation MCC: 0.363, Fold: 4
2022-12-23 11:07:48,880 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.733, Validation MCC: 0.484, Fold: 5
2022-12-23 11:07:48,881 | INFO | AVG Training Accuracy: 0.979, AVG Training MCC: 0.961, AVG Validation Accuracy: 0.693, AVG Validation MCC: 0.406

2022-12-23 11:07:48,891 | INFO | Selecting 33 principal components making up 85% of the variance.

2022-12-23 11:08:31,698 | INFO | Best parameter set: {'ccp_alpha': 0.1, 'criterion': 'entropy', 'max_depth': 2, 'max_features': 1.0, 'n_estimators': 8}
2022-12-23 11:08:31,699 | INFO | -------------------------

2022-12-23 11:08:31,701 | INFO | Train MCC Score: 0.714.  StDev for Train MCC: 0.063.  Test MCC Score: 0.569.  StDev for Test MCC: 0.130.

2022-12-23 11:08:31,716 | INFO | Training Accuracy: 0.862, Training MCC: 0.742, Validation Accuracy: 0.600, Validation MCC: 0.125, Fold: 1
2022-12-23 11:08:31,730 | INFO | Training Accuracy: 0.828, Training MCC: 0.664, Validation Accuracy: 0.733, Validation MCC: 0.476, Fold: 2
2022-12-23 11:08:31,744 | INFO | Training Accuracy: 0.862, Training MCC: 0.748, Validation Accuracy: 0.733, Validation MCC: 0.498, Fold: 3
2022-12-23 11:08:31,759 | INFO | Training Accuracy: 0.879, Training MCC: 0.779, Validation Accuracy: 0.600, Validation MCC: 0.147, Fold: 4
2022-12-23 11:08:31,774 | INFO | Training Accuracy: 0.914, Training MCC: 0.839, Validation Accuracy: 0.600, Validation MCC: 0.225, Fold: 5
2022-12-23 11:08:31,774 | INFO | AVG Training Accuracy: 0.869, AVG Training MCC: 0.754, AVG Validation Accuracy: 0.653, AVG Validation MCC: 0.294

2022-12-23 11:08:31,785 | INFO | Selecting 39 principal components making up 90% of the variance.

2022-12-23 11:09:15,330 | INFO | Best parameter set: {'ccp_alpha': 0.2, 'criterion': 'entropy', 'max_depth': 9, 'max_features': 1.0, 'n_estimators': 9}
2022-12-23 11:09:15,330 | INFO | -------------------------

2022-12-23 11:09:15,332 | INFO | Train MCC Score: 0.730.  StDev for Train MCC: 0.083.  Test MCC Score: 0.576.  StDev for Test MCC: 0.093.

2022-12-23 11:09:15,349 | INFO | Training Accuracy: 0.897, Training MCC: 0.804, Validation Accuracy: 0.600, Validation MCC: 0.159, Fold: 1
2022-12-23 11:09:15,364 | INFO | Training Accuracy: 0.879, Training MCC: 0.774, Validation Accuracy: 0.667, Validation MCC: 0.373, Fold: 2
2022-12-23 11:09:15,380 | INFO | Training Accuracy: 0.879, Training MCC: 0.772, Validation Accuracy: 0.733, Validation MCC: 0.505, Fold: 3
2022-12-23 11:09:15,396 | INFO | Training Accuracy: 0.810, Training MCC: 0.635, Validation Accuracy: 0.600, Validation MCC: 0.147, Fold: 4
2022-12-23 11:09:15,411 | INFO | Training Accuracy: 0.879, Training MCC: 0.768, Validation Accuracy: 0.667, Validation MCC: 0.389, Fold: 5
2022-12-23 11:09:15,412 | INFO | AVG Training Accuracy: 0.869, AVG Training MCC: 0.751, AVG Validation Accuracy: 0.653, AVG Validation MCC: 0.314

2022-12-23 11:09:15,422 | INFO | Selecting 47 principal components making up 95% of the variance.

2022-12-23 11:09:59,766 | INFO | Best parameter set: {'ccp_alpha': 0.1, 'criterion': 'entropy', 'max_depth': 4, 'max_features': 1.0, 'n_estimators': 12}
2022-12-23 11:09:59,766 | INFO | -------------------------

2022-12-23 11:09:59,768 | INFO | Train MCC Score: 0.911.  StDev for Train MCC: 0.043.  Test MCC Score: 0.611.  StDev for Test MCC: 0.088.

2022-12-23 11:09:59,789 | INFO | Training Accuracy: 0.966, Training MCC: 0.936, Validation Accuracy: 0.733, Validation MCC: 0.513, Fold: 1
2022-12-23 11:09:59,810 | INFO | Training Accuracy: 0.966, Training MCC: 0.935, Validation Accuracy: 0.733, Validation MCC: 0.513, Fold: 2
2022-12-23 11:09:59,829 | INFO | Training Accuracy: 0.966, Training MCC: 0.935, Validation Accuracy: 0.733, Validation MCC: 0.476, Fold: 3
2022-12-23 11:09:59,850 | INFO | Training Accuracy: 0.931, Training MCC: 0.870, Validation Accuracy: 0.667, Validation MCC: 0.330, Fold: 4
2022-12-23 11:09:59,870 | INFO | Training Accuracy: 0.948, Training MCC: 0.903, Validation Accuracy: 0.600, Validation MCC: 0.263, Fold: 5
2022-12-23 11:09:59,870 | INFO | AVG Training Accuracy: 0.955, AVG Training MCC: 0.916, AVG Validation Accuracy: 0.693, AVG Validation MCC: 0.419

2022-12-23 11:09:59,879 | INFO | Selecting 71 principal components making up 100% of the variance.

2022-12-23 11:10:46,967 | INFO | Best parameter set: {'ccp_alpha': 0.0, 'criterion': 'entropy', 'max_depth': 10, 'max_features': 1.0, 'n_estimators': 16}
2022-12-23 11:10:46,967 | INFO | -------------------------

2022-12-23 11:10:46,969 | INFO | Train MCC Score: 0.987.  StDev for Train MCC: 0.016.  Test MCC Score: 0.608.  StDev for Test MCC: 0.080.

2022-12-23 11:10:46,998 | INFO | Training Accuracy: 0.966, Training MCC: 0.936, Validation Accuracy: 0.600, Validation MCC: 0.085, Fold: 1
2022-12-23 11:10:47,027 | INFO | Training Accuracy: 0.983, Training MCC: 0.968, Validation Accuracy: 0.800, Validation MCC: 0.639, Fold: 2
2022-12-23 11:10:47,056 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.733, Validation MCC: 0.482, Fold: 3
2022-12-23 11:10:47,085 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.733, Validation MCC: 0.513, Fold: 4
2022-12-23 11:10:47,115 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.733, Validation MCC: 0.476, Fold: 5
2022-12-23 11:10:47,116 | INFO | AVG Training Accuracy: 0.990, AVG Training MCC: 0.981, AVG Validation Accuracy: 0.720, AVG Validation MCC: 0.439

2022-12-23 11:10:47,119 | INFO | -----------------------------------------------------

2022-12-23 14:42:13,461 | INFO | Threshold of 10.00 provides Large bucket size: 19, Small Bucket size: 45, Extra Bucket size: 9

2022-12-23 14:42:13,471 | INFO | SVC with Linear Kernel Results:

2022-12-23 14:42:19,670 | INFO | Best parameter set: {'C': 1, 'break_ties': False, 'class_weight': None, 'gamma': 0.1}
2022-12-23 14:42:19,671 | INFO | -------------------------

2022-12-23 14:42:19,672 | INFO | Train MCC Score: 0.975.  StDev for Train MCC: 0.013.  Test MCC Score: 0.269.  StDev for Test MCC: 0.095.

2022-12-23 14:42:19,685 | INFO | Training Accuracy: 0.983, Training MCC: 0.968, Validation Accuracy: 0.667, Validation MCC: 0.389, Fold: 1
2022-12-23 14:42:19,697 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.667, Validation MCC: 0.330, Fold: 2
2022-12-23 14:42:19,709 | INFO | Training Accuracy: 0.983, Training MCC: 0.968, Validation Accuracy: 0.533, Validation MCC: 0.104, Fold: 3
2022-12-23 14:42:19,722 | INFO | Training Accuracy: 0.983, Training MCC: 0.968, Validation Accuracy: 0.800, Validation MCC: 0.628, Fold: 4
2022-12-23 14:42:19,733 | INFO | Training Accuracy: 0.983, Training MCC: 0.968, Validation Accuracy: 0.600, Validation MCC: 0.331, Fold: 5
2022-12-23 14:42:19,734 | INFO | AVG Training Accuracy: 0.986, AVG Training MCC: 0.974, AVG Validation Accuracy: 0.653, AVG Validation MCC: 0.356

2022-12-23 14:42:21,103 | INFO | RFE only results:

2022-12-23 14:42:22,189 | INFO | Best parameter set: {'C': 1, 'break_ties': False, 'class_weight': None, 'gamma': 0.1}
2022-12-23 14:42:22,189 | INFO | -------------------------

2022-12-23 14:42:22,190 | INFO | Train MCC Score: 0.906.  StDev for Train MCC: 0.027.  Test MCC Score: 0.753.  StDev for Test MCC: 0.154.

2022-12-23 14:42:22,195 | INFO | Training Accuracy: 0.931, Training MCC: 0.872, Validation Accuracy: 0.867, Validation MCC: 0.752, Fold: 1
2022-12-23 14:42:22,200 | INFO | Training Accuracy: 0.966, Training MCC: 0.936, Validation Accuracy: 0.867, Validation MCC: 0.760, Fold: 2
2022-12-23 14:42:22,205 | INFO | Training Accuracy: 0.948, Training MCC: 0.905, Validation Accuracy: 0.933, Validation MCC: 0.881, Fold: 3
2022-12-23 14:42:22,209 | INFO | Training Accuracy: 0.931, Training MCC: 0.872, Validation Accuracy: 0.933, Validation MCC: 0.885, Fold: 4
2022-12-23 14:42:22,214 | INFO | Training Accuracy: 0.966, Training MCC: 0.936, Validation Accuracy: 0.800, Validation MCC: 0.658, Fold: 5
2022-12-23 14:42:22,214 | INFO | AVG Training Accuracy: 0.948, AVG Training MCC: 0.904, AVG Validation Accuracy: 0.880, AVG Validation MCC: 0.787

2022-12-23 14:42:22,217 | INFO | Results after PCA:
2022-12-23 14:42:22,217 | INFO | ------------------

2022-12-23 14:42:22,225 | INFO | Selecting 7 principal components making up 75% of the variance.

2022-12-23 14:42:23,352 | INFO | Best parameter set: {'C': 1, 'break_ties': False, 'class_weight': None, 'gamma': 0.1}
2022-12-23 14:42:23,352 | INFO | -------------------------

2022-12-23 14:42:23,353 | INFO | Train MCC Score: 0.718.  StDev for Train MCC: 0.066.  Test MCC Score: 0.557.  StDev for Test MCC: 0.216.

2022-12-23 14:42:23,358 | INFO | Training Accuracy: 0.845, Training MCC: 0.697, Validation Accuracy: 0.800, Validation MCC: 0.629, Fold: 1
2022-12-23 14:42:23,362 | INFO | Training Accuracy: 0.879, Training MCC: 0.767, Validation Accuracy: 0.800, Validation MCC: 0.639, Fold: 2
2022-12-23 14:42:23,367 | INFO | Training Accuracy: 0.793, Training MCC: 0.588, Validation Accuracy: 0.800, Validation MCC: 0.622, Fold: 3
2022-12-23 14:42:23,372 | INFO | Training Accuracy: 0.862, Training MCC: 0.734, Validation Accuracy: 0.800, Validation MCC: 0.621, Fold: 4
2022-12-23 14:42:23,378 | INFO | Training Accuracy: 0.845, Training MCC: 0.700, Validation Accuracy: 0.667, Validation MCC: 0.415, Fold: 5
2022-12-23 14:42:23,378 | INFO | AVG Training Accuracy: 0.845, AVG Training MCC: 0.697, AVG Validation Accuracy: 0.773, AVG Validation MCC: 0.585

2022-12-23 14:42:23,381 | INFO | Selecting 9 principal components making up 80% of the variance.

2022-12-23 14:42:24,438 | INFO | Best parameter set: {'C': 91, 'break_ties': True, 'class_weight': None, 'gamma': 0.1}
2022-12-23 14:42:24,439 | INFO | -------------------------

2022-12-23 14:42:24,440 | INFO | Train MCC Score: 0.937.  StDev for Train MCC: 0.028.  Test MCC Score: 0.695.  StDev for Test MCC: 0.183.

2022-12-23 14:42:24,445 | INFO | Training Accuracy: 0.948, Training MCC: 0.904, Validation Accuracy: 0.933, Validation MCC: 0.885, Fold: 1
2022-12-23 14:42:24,450 | INFO | Training Accuracy: 0.966, Training MCC: 0.936, Validation Accuracy: 0.867, Validation MCC: 0.760, Fold: 2
2022-12-23 14:42:24,455 | INFO | Training Accuracy: 0.966, Training MCC: 0.936, Validation Accuracy: 0.867, Validation MCC: 0.761, Fold: 3
2022-12-23 14:42:24,459 | INFO | Training Accuracy: 0.948, Training MCC: 0.904, Validation Accuracy: 0.800, Validation MCC: 0.628, Fold: 4
2022-12-23 14:42:24,464 | INFO | Training Accuracy: 0.983, Training MCC: 0.968, Validation Accuracy: 0.667, Validation MCC: 0.471, Fold: 5
2022-12-23 14:42:24,464 | INFO | AVG Training Accuracy: 0.962, AVG Training MCC: 0.930, AVG Validation Accuracy: 0.827, AVG Validation MCC: 0.701

2022-12-23 14:42:24,468 | INFO | Selecting 11 principal components making up 85% of the variance.

2022-12-23 14:42:25,595 | INFO | Best parameter set: {'C': 1, 'break_ties': False, 'class_weight': 'balanced', 'gamma': 0.1}
2022-12-23 14:42:25,595 | INFO | -------------------------

2022-12-23 14:42:25,596 | INFO | Train MCC Score: 0.876.  StDev for Train MCC: 0.032.  Test MCC Score: 0.751.  StDev for Test MCC: 0.108.

2022-12-23 14:42:25,601 | INFO | Training Accuracy: 0.897, Training MCC: 0.813, Validation Accuracy: 0.933, Validation MCC: 0.885, Fold: 1
2022-12-23 14:42:25,605 | INFO | Training Accuracy: 0.931, Training MCC: 0.875, Validation Accuracy: 0.867, Validation MCC: 0.760, Fold: 2
2022-12-23 14:42:25,610 | INFO | Training Accuracy: 0.914, Training MCC: 0.844, Validation Accuracy: 0.933, Validation MCC: 0.881, Fold: 3
2022-12-23 14:42:25,614 | INFO | Training Accuracy: 0.897, Training MCC: 0.812, Validation Accuracy: 0.800, Validation MCC: 0.628, Fold: 4
2022-12-23 14:42:25,619 | INFO | Training Accuracy: 0.931, Training MCC: 0.874, Validation Accuracy: 0.733, Validation MCC: 0.579, Fold: 5
2022-12-23 14:42:25,619 | INFO | AVG Training Accuracy: 0.914, AVG Training MCC: 0.844, AVG Validation Accuracy: 0.853, AVG Validation MCC: 0.746

2022-12-23 14:42:25,622 | INFO | Selecting 14 principal components making up 90% of the variance.

2022-12-23 14:42:26,701 | INFO | Best parameter set: {'C': 6, 'break_ties': False, 'class_weight': 'balanced', 'gamma': 0.1}
2022-12-23 14:42:26,701 | INFO | -------------------------

2022-12-23 14:42:26,702 | INFO | Train MCC Score: 0.931.  StDev for Train MCC: 0.022.  Test MCC Score: 0.778.  StDev for Test MCC: 0.199.

2022-12-23 14:42:26,707 | INFO | Training Accuracy: 0.948, Training MCC: 0.905, Validation Accuracy: 0.933, Validation MCC: 0.881, Fold: 1
2022-12-23 14:42:26,712 | INFO | Training Accuracy: 0.966, Training MCC: 0.936, Validation Accuracy: 0.867, Validation MCC: 0.760, Fold: 2
2022-12-23 14:42:26,716 | INFO | Training Accuracy: 0.948, Training MCC: 0.905, Validation Accuracy: 0.933, Validation MCC: 0.885, Fold: 3
2022-12-23 14:42:26,721 | INFO | Training Accuracy: 0.966, Training MCC: 0.936, Validation Accuracy: 0.933, Validation MCC: 0.882, Fold: 4
2022-12-23 14:42:26,726 | INFO | Training Accuracy: 0.966, Training MCC: 0.936, Validation Accuracy: 0.867, Validation MCC: 0.758, Fold: 5
2022-12-23 14:42:26,726 | INFO | AVG Training Accuracy: 0.959, AVG Training MCC: 0.924, AVG Validation Accuracy: 0.907, AVG Validation MCC: 0.833

2022-12-23 14:42:26,729 | INFO | Selecting 18 principal components making up 95% of the variance.

2022-12-23 14:42:27,830 | INFO | Best parameter set: {'C': 6, 'break_ties': True, 'class_weight': 'balanced', 'gamma': 0.1}
2022-12-23 14:42:27,831 | INFO | -------------------------

2022-12-23 14:42:27,832 | INFO | Train MCC Score: 0.950.  StDev for Train MCC: 0.015.  Test MCC Score: 0.744.  StDev for Test MCC: 0.161.

2022-12-23 14:42:27,839 | INFO | Training Accuracy: 0.966, Training MCC: 0.936, Validation Accuracy: 0.933, Validation MCC: 0.885, Fold: 1
2022-12-23 14:42:27,846 | INFO | Training Accuracy: 0.966, Training MCC: 0.936, Validation Accuracy: 0.867, Validation MCC: 0.760, Fold: 2
2022-12-23 14:42:27,851 | INFO | Training Accuracy: 0.983, Training MCC: 0.968, Validation Accuracy: 0.867, Validation MCC: 0.782, Fold: 3
2022-12-23 14:42:27,856 | INFO | Training Accuracy: 0.966, Training MCC: 0.936, Validation Accuracy: 0.867, Validation MCC: 0.752, Fold: 4
2022-12-23 14:42:27,861 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.800, Validation MCC: 0.648, Fold: 5
2022-12-23 14:42:27,861 | INFO | AVG Training Accuracy: 0.976, AVG Training MCC: 0.955, AVG Validation Accuracy: 0.867, AVG Validation MCC: 0.765

2022-12-23 14:42:27,864 | INFO | Selecting 28 principal components making up 100% of the variance.

2022-12-23 14:42:29,024 | INFO | Best parameter set: {'C': 1, 'break_ties': False, 'class_weight': None, 'gamma': 0.1}
2022-12-23 14:42:29,025 | INFO | -------------------------

2022-12-23 14:42:29,026 | INFO | Train MCC Score: 0.906.  StDev for Train MCC: 0.027.  Test MCC Score: 0.753.  StDev for Test MCC: 0.154.

2022-12-23 14:42:29,031 | INFO | Training Accuracy: 0.931, Training MCC: 0.872, Validation Accuracy: 0.867, Validation MCC: 0.752, Fold: 1
2022-12-23 14:42:29,036 | INFO | Training Accuracy: 0.966, Training MCC: 0.936, Validation Accuracy: 0.867, Validation MCC: 0.760, Fold: 2
2022-12-23 14:42:29,040 | INFO | Training Accuracy: 0.948, Training MCC: 0.905, Validation Accuracy: 0.933, Validation MCC: 0.881, Fold: 3
2022-12-23 14:42:29,045 | INFO | Training Accuracy: 0.931, Training MCC: 0.872, Validation Accuracy: 0.933, Validation MCC: 0.885, Fold: 4
2022-12-23 14:42:29,050 | INFO | Training Accuracy: 0.966, Training MCC: 0.936, Validation Accuracy: 0.800, Validation MCC: 0.658, Fold: 5
2022-12-23 14:42:29,050 | INFO | AVG Training Accuracy: 0.948, AVG Training MCC: 0.904, AVG Validation Accuracy: 0.880, AVG Validation MCC: 0.787

2022-12-23 14:42:29,062 | INFO | XGBoost Classifier Results:

2022-12-23 15:00:55,353 | INFO | Best parameter set: {'alpha': 0.2, 'gamma': 1, 'lambda': 1, 'max_depth': 2, 'n_estimators': 14, 'subsample': 0.5}
2022-12-23 15:00:55,353 | INFO | -------------------------

2022-12-23 15:00:55,362 | INFO | Train MCC Score: 0.890.  StDev for Train MCC: 0.069.  Test MCC Score: 0.554.  StDev for Test MCC: 0.080.

2022-12-23 15:00:55,426 | INFO | Training Accuracy: 0.931, Training MCC: 0.869, Validation Accuracy: 0.800, Validation MCC: 0.622, Fold: 1
2022-12-23 15:00:55,484 | INFO | Training Accuracy: 0.966, Training MCC: 0.935, Validation Accuracy: 0.667, Validation MCC: 0.311, Fold: 2
2022-12-23 15:00:55,542 | INFO | Training Accuracy: 0.914, Training MCC: 0.838, Validation Accuracy: 0.733, Validation MCC: 0.513, Fold: 3
2022-12-23 15:00:55,599 | INFO | Training Accuracy: 0.931, Training MCC: 0.871, Validation Accuracy: 0.667, Validation MCC: 0.350, Fold: 4
2022-12-23 15:00:55,658 | INFO | Training Accuracy: 0.914, Training MCC: 0.837, Validation Accuracy: 0.533, Validation MCC: 0.153, Fold: 5
2022-12-23 15:00:55,659 | INFO | AVG Training Accuracy: 0.931, AVG Training MCC: 0.870, AVG Validation Accuracy: 0.680, AVG Validation MCC: 0.390

2022-12-23 15:01:15,050 | INFO | RFE only results:

2022-12-23 15:05:32,653 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 0, 'lambda': 1, 'max_depth': 3, 'n_estimators': 19, 'subsample': 0.5}
2022-12-23 15:05:32,654 | INFO | -------------------------

2022-12-23 15:05:32,662 | INFO | Train MCC Score: 0.962.  StDev for Train MCC: 0.013.  Test MCC Score: 0.496.  StDev for Test MCC: 0.103.

2022-12-23 15:05:32,691 | INFO | Training Accuracy: 0.966, Training MCC: 0.935, Validation Accuracy: 0.800, Validation MCC: 0.635, Fold: 1
2022-12-23 15:05:32,714 | INFO | Training Accuracy: 0.983, Training MCC: 0.968, Validation Accuracy: 0.867, Validation MCC: 0.760, Fold: 2
2022-12-23 15:05:32,738 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.867, Validation MCC: 0.760, Fold: 3
2022-12-23 15:05:32,759 | INFO | Training Accuracy: 0.966, Training MCC: 0.935, Validation Accuracy: 0.867, Validation MCC: 0.752, Fold: 4
2022-12-23 15:05:32,781 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.667, Validation MCC: 0.390, Fold: 5
2022-12-23 15:05:32,781 | INFO | AVG Training Accuracy: 0.983, AVG Training MCC: 0.968, AVG Validation Accuracy: 0.813, AVG Validation MCC: 0.659

2022-12-23 15:05:32,786 | INFO | Results after PCA:
2022-12-23 15:05:32,787 | INFO | ------------------

2022-12-23 15:05:32,791 | INFO | Selecting 6 principal components making up 75% of the variance.

2022-12-23 15:08:23,673 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 0, 'lambda': 1, 'max_depth': 2, 'n_estimators': 4, 'subsample': 1}
2022-12-23 15:08:23,674 | INFO | -------------------------

2022-12-23 15:08:23,684 | INFO | Train MCC Score: 0.744.  StDev for Train MCC: 0.058.  Test MCC Score: 0.595.  StDev for Test MCC: 0.152.

2022-12-23 15:08:23,704 | INFO | Training Accuracy: 0.897, Training MCC: 0.803, Validation Accuracy: 0.867, Validation MCC: 0.758, Fold: 1
2022-12-23 15:08:23,717 | INFO | Training Accuracy: 0.879, Training MCC: 0.770, Validation Accuracy: 0.800, Validation MCC: 0.639, Fold: 2
2022-12-23 15:08:23,729 | INFO | Training Accuracy: 0.845, Training MCC: 0.699, Validation Accuracy: 0.733, Validation MCC: 0.493, Fold: 3
2022-12-23 15:08:23,740 | INFO | Training Accuracy: 0.879, Training MCC: 0.769, Validation Accuracy: 0.800, Validation MCC: 0.628, Fold: 4
2022-12-23 15:08:23,754 | INFO | Training Accuracy: 0.879, Training MCC: 0.773, Validation Accuracy: 0.600, Validation MCC: 0.306, Fold: 5
2022-12-23 15:08:23,754 | INFO | AVG Training Accuracy: 0.876, AVG Training MCC: 0.763, AVG Validation Accuracy: 0.760, AVG Validation MCC: 0.565

2022-12-23 15:08:23,760 | INFO | Selecting 7 principal components making up 80% of the variance.

2022-12-23 15:11:29,637 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 2, 'lambda': 1, 'max_depth': 2, 'n_estimators': 16, 'subsample': 0.5}
2022-12-23 15:11:29,638 | INFO | -------------------------

2022-12-23 15:11:29,646 | INFO | Train MCC Score: 0.659.  StDev for Train MCC: 0.083.  Test MCC Score: 0.597.  StDev for Test MCC: 0.164.

2022-12-23 15:11:29,669 | INFO | Training Accuracy: 0.845, Training MCC: 0.698, Validation Accuracy: 0.867, Validation MCC: 0.778, Fold: 1
2022-12-23 15:11:29,685 | INFO | Training Accuracy: 0.845, Training MCC: 0.697, Validation Accuracy: 0.667, Validation MCC: 0.373, Fold: 2
2022-12-23 15:11:29,702 | INFO | Training Accuracy: 0.793, Training MCC: 0.590, Validation Accuracy: 0.800, Validation MCC: 0.621, Fold: 3
2022-12-23 15:11:29,717 | INFO | Training Accuracy: 0.828, Training MCC: 0.663, Validation Accuracy: 0.800, Validation MCC: 0.621, Fold: 4
2022-12-23 15:11:29,732 | INFO | Training Accuracy: 0.793, Training MCC: 0.605, Validation Accuracy: 0.733, Validation MCC: 0.493, Fold: 5
2022-12-23 15:11:29,733 | INFO | AVG Training Accuracy: 0.821, AVG Training MCC: 0.651, AVG Validation Accuracy: 0.773, AVG Validation MCC: 0.577

2022-12-23 15:11:29,737 | INFO | Selecting 9 principal components making up 85% of the variance.

2022-12-23 15:14:33,677 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 0, 'lambda': 1, 'max_depth': 3, 'n_estimators': 17, 'subsample': 0.5}
2022-12-23 15:14:33,678 | INFO | -------------------------

2022-12-23 15:14:33,686 | INFO | Train MCC Score: 0.925.  StDev for Train MCC: 0.031.  Test MCC Score: 0.593.  StDev for Test MCC: 0.127.

2022-12-23 15:14:33,709 | INFO | Training Accuracy: 0.966, Training MCC: 0.935, Validation Accuracy: 0.667, Validation MCC: 0.343, Fold: 1
2022-12-23 15:14:33,726 | INFO | Training Accuracy: 0.983, Training MCC: 0.968, Validation Accuracy: 0.733, Validation MCC: 0.513, Fold: 2
2022-12-23 15:14:33,743 | INFO | Training Accuracy: 0.948, Training MCC: 0.905, Validation Accuracy: 0.733, Validation MCC: 0.518, Fold: 3
2022-12-23 15:14:33,759 | INFO | Training Accuracy: 0.948, Training MCC: 0.907, Validation Accuracy: 0.667, Validation MCC: 0.389, Fold: 4
2022-12-23 15:14:33,777 | INFO | Training Accuracy: 0.966, Training MCC: 0.935, Validation Accuracy: 0.733, Validation MCC: 0.516, Fold: 5
2022-12-23 15:14:33,777 | INFO | AVG Training Accuracy: 0.962, AVG Training MCC: 0.930, AVG Validation Accuracy: 0.707, AVG Validation MCC: 0.456

2022-12-23 15:14:33,782 | INFO | Selecting 11 principal components making up 90% of the variance.

2022-12-23 15:17:43,659 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 0, 'lambda': 1, 'max_depth': 2, 'n_estimators': 14, 'subsample': 0.5}
2022-12-23 15:17:43,660 | INFO | -------------------------

2022-12-23 15:17:43,669 | INFO | Train MCC Score: 0.919.  StDev for Train MCC: 0.047.  Test MCC Score: 0.581.  StDev for Test MCC: 0.123.

2022-12-23 15:17:43,694 | INFO | Training Accuracy: 0.914, Training MCC: 0.836, Validation Accuracy: 0.667, Validation MCC: 0.311, Fold: 1
2022-12-23 15:17:43,709 | INFO | Training Accuracy: 0.983, Training MCC: 0.968, Validation Accuracy: 0.733, Validation MCC: 0.505, Fold: 2
2022-12-23 15:17:43,725 | INFO | Training Accuracy: 0.931, Training MCC: 0.869, Validation Accuracy: 0.800, Validation MCC: 0.622, Fold: 3
2022-12-23 15:17:43,741 | INFO | Training Accuracy: 0.931, Training MCC: 0.871, Validation Accuracy: 0.733, Validation MCC: 0.479, Fold: 4
2022-12-23 15:17:43,761 | INFO | Training Accuracy: 0.931, Training MCC: 0.869, Validation Accuracy: 0.667, Validation MCC: 0.343, Fold: 5
2022-12-23 15:17:43,761 | INFO | AVG Training Accuracy: 0.938, AVG Training MCC: 0.883, AVG Validation Accuracy: 0.720, AVG Validation MCC: 0.452

2022-12-23 15:17:43,768 | INFO | Selecting 15 principal components making up 95% of the variance.

2022-12-23 15:20:55,467 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 0, 'lambda': 1, 'max_depth': 2, 'n_estimators': 21, 'subsample': 0.5}
2022-12-23 15:20:55,468 | INFO | -------------------------

2022-12-23 15:20:55,476 | INFO | Train MCC Score: 0.950.  StDev for Train MCC: 0.025.  Test MCC Score: 0.560.  StDev for Test MCC: 0.245.

2022-12-23 15:20:55,500 | INFO | Training Accuracy: 0.983, Training MCC: 0.968, Validation Accuracy: 0.667, Validation MCC: 0.330, Fold: 1
2022-12-23 15:20:55,517 | INFO | Training Accuracy: 0.983, Training MCC: 0.968, Validation Accuracy: 0.733, Validation MCC: 0.513, Fold: 2
2022-12-23 15:20:55,535 | INFO | Training Accuracy: 0.966, Training MCC: 0.936, Validation Accuracy: 0.733, Validation MCC: 0.494, Fold: 3
2022-12-23 15:20:55,553 | INFO | Training Accuracy: 0.966, Training MCC: 0.935, Validation Accuracy: 0.733, Validation MCC: 0.493, Fold: 4
2022-12-23 15:20:55,571 | INFO | Training Accuracy: 0.983, Training MCC: 0.968, Validation Accuracy: 0.667, Validation MCC: 0.343, Fold: 5
2022-12-23 15:20:55,571 | INFO | AVG Training Accuracy: 0.976, AVG Training MCC: 0.955, AVG Validation Accuracy: 0.707, AVG Validation MCC: 0.434

2022-12-23 15:20:55,576 | INFO | Selecting 37 principal components making up 100% of the variance.

2022-12-23 15:25:14,145 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 1, 'lambda': 1, 'max_depth': 2, 'n_estimators': 13, 'subsample': 0.5}
2022-12-23 15:25:14,145 | INFO | -------------------------

2022-12-23 15:25:14,153 | INFO | Train MCC Score: 0.885.  StDev for Train MCC: 0.033.  Test MCC Score: 0.579.  StDev for Test MCC: 0.129.

