2022-12-22 23:43:44,347 | INFO | Threshold of 0.01 provides Large bucket size: 46, Small Bucket size: 18, Extra Bucket size: 9
2022-12-23 00:36:14,068 | INFO | Training Accuracy: 0.897, Training MCC: 0.801, Validation Accuracy: 0.733, Validation MCC: 0.498, Fold: 4
2022-12-23 00:36:14,088 | INFO | Training Accuracy: 0.879, Training MCC: 0.766, Validation Accuracy: 0.667, Validation MCC: 0.318, Fold: 5
2022-12-23 00:36:14,088 | INFO | AVG Training Accuracy: 0.886, AVG Training MCC: 0.780, AVG Validation Accuracy: 0.627, AVG Validation MCC: 0.237

2022-12-23 00:36:14,093 | INFO | Selecting 12 principal components making up 85% of the variance.

2022-12-23 00:37:05,633 | INFO | Best parameter set: {'ccp_alpha': 0.0, 'criterion': 'gini', 'max_depth': 3, 'max_features': 1.0, 'n_estimators': 19}
2022-12-23 00:37:05,633 | INFO | -------------------------

2022-12-23 00:37:05,636 | INFO | Train MCC Score: 0.738.  StDev for Train MCC: 0.051.  Test MCC Score: 0.517.  StDev for Test MCC: 0.250.

2022-12-23 00:37:05,661 | INFO | Training Accuracy: 0.862, Training MCC: 0.732, Validation Accuracy: 0.733, Validation MCC: 0.498, Fold: 1
2022-12-23 00:37:05,685 | INFO | Training Accuracy: 0.862, Training MCC: 0.733, Validation Accuracy: 0.600, Validation MCC: 0.125, Fold: 2
2022-12-23 00:37:05,707 | INFO | Training Accuracy: 0.879, Training MCC: 0.767, Validation Accuracy: 0.733, Validation MCC: 0.498, Fold: 3
2022-12-23 00:37:05,729 | INFO | Training Accuracy: 0.862, Training MCC: 0.732, Validation Accuracy: 0.800, Validation MCC: 0.635, Fold: 4
2022-12-23 00:37:05,751 | INFO | Training Accuracy: 0.845, Training MCC: 0.697, Validation Accuracy: 0.733, Validation MCC: 0.479, Fold: 5
2022-12-23 00:37:05,752 | INFO | AVG Training Accuracy: 0.862, AVG Training MCC: 0.732, AVG Validation Accuracy: 0.720, AVG Validation MCC: 0.447

2022-12-23 00:37:05,756 | INFO | Selecting 14 principal components making up 90% of the variance.

2022-12-23 00:37:57,537 | INFO | Best parameter set: {'ccp_alpha': 0.0, 'criterion': 'gini', 'max_depth': 6, 'max_features': 'sqrt', 'n_estimators': 13}
2022-12-23 00:37:57,538 | INFO | -------------------------

2022-12-23 00:37:57,540 | INFO | Train MCC Score: 0.792.  StDev for Train MCC: 0.058.  Test MCC Score: 0.542.  StDev for Test MCC: 0.117.

2022-12-23 00:37:57,558 | INFO | Training Accuracy: 0.862, Training MCC: 0.732, Validation Accuracy: 0.733, Validation MCC: 0.498, Fold: 1
2022-12-23 00:37:57,575 | INFO | Training Accuracy: 0.897, Training MCC: 0.796, Validation Accuracy: 0.733, Validation MCC: 0.498, Fold: 2
2022-12-23 00:37:57,590 | INFO | Training Accuracy: 0.879, Training MCC: 0.767, Validation Accuracy: 0.667, Validation MCC: 0.318, Fold: 3
2022-12-23 00:37:57,607 | INFO | Training Accuracy: 0.897, Training MCC: 0.801, Validation Accuracy: 0.733, Validation MCC: 0.479, Fold: 4
2022-12-23 00:37:57,623 | INFO | Training Accuracy: 0.879, Training MCC: 0.766, Validation Accuracy: 0.733, Validation MCC: 0.498, Fold: 5
2022-12-23 00:37:57,624 | INFO | AVG Training Accuracy: 0.883, AVG Training MCC: 0.772, AVG Validation Accuracy: 0.720, AVG Validation MCC: 0.458

2022-12-23 00:37:57,628 | INFO | Selecting 17 principal components making up 95% of the variance.

2022-12-23 00:38:52,138 | INFO | Best parameter set: {'ccp_alpha': 0.0, 'criterion': 'gini', 'max_depth': 4, 'max_features': 0.3, 'n_estimators': 11}
2022-12-23 00:38:52,139 | INFO | -------------------------

2022-12-23 00:38:52,141 | INFO | Train MCC Score: 0.765.  StDev for Train MCC: 0.047.  Test MCC Score: 0.511.  StDev for Test MCC: 0.115.

2022-12-23 00:38:52,174 | INFO | Training Accuracy: 0.845, Training MCC: 0.690, Validation Accuracy: 0.600, Validation MCC: 0.125, Fold: 1
2022-12-23 00:38:52,198 | INFO | Training Accuracy: 0.897, Training MCC: 0.801, Validation Accuracy: 0.600, Validation MCC: 0.147, Fold: 2
2022-12-23 00:38:52,219 | INFO | Training Accuracy: 0.862, Training MCC: 0.733, Validation Accuracy: 0.733, Validation MCC: 0.498, Fold: 3
2022-12-23 00:38:52,237 | INFO | Training Accuracy: 0.897, Training MCC: 0.801, Validation Accuracy: 0.600, Validation MCC: 0.225, Fold: 4
2022-12-23 00:38:52,253 | INFO | Training Accuracy: 0.879, Training MCC: 0.766, Validation Accuracy: 0.667, Validation MCC: 0.389, Fold: 5
2022-12-23 00:38:52,253 | INFO | AVG Training Accuracy: 0.876, AVG Training MCC: 0.758, AVG Validation Accuracy: 0.640, AVG Validation MCC: 0.276

2022-12-23 00:38:52,259 | INFO | Selecting 29 principal components making up 100% of the variance.

2022-12-23 00:39:47,614 | INFO | Best parameter set: {'ccp_alpha': 0.0, 'criterion': 'gini', 'max_depth': 8, 'max_features': 'sqrt', 'n_estimators': 9}
2022-12-23 00:39:47,614 | INFO | -------------------------

2022-12-23 00:39:47,616 | INFO | Train MCC Score: 0.785.  StDev for Train MCC: 0.062.  Test MCC Score: 0.483.  StDev for Test MCC: 0.108.

2022-12-23 00:39:47,631 | INFO | Training Accuracy: 0.862, Training MCC: 0.732, Validation Accuracy: 0.600, Validation MCC: 0.259, Fold: 1
2022-12-23 00:39:47,644 | INFO | Training Accuracy: 0.914, Training MCC: 0.834, Validation Accuracy: 0.600, Validation MCC: 0.125, Fold: 2
2022-12-23 00:39:47,658 | INFO | Training Accuracy: 0.862, Training MCC: 0.733, Validation Accuracy: 0.733, Validation MCC: 0.476, Fold: 3
2022-12-23 00:39:47,672 | INFO | Training Accuracy: 0.897, Training MCC: 0.801, Validation Accuracy: 0.667, Validation MCC: 0.335, Fold: 4
2022-12-23 00:39:47,687 | INFO | Training Accuracy: 0.862, Training MCC: 0.732, Validation Accuracy: 0.600, Validation MCC: 0.175, Fold: 5
2022-12-23 00:39:47,687 | INFO | AVG Training Accuracy: 0.879, AVG Training MCC: 0.766, AVG Validation Accuracy: 0.640, AVG Validation MCC: 0.274

2022-12-23 00:39:47,692 | INFO | -----------------------------------------------------

