2022-12-23 11:58:06,476 | INFO | Threshold of 18.00 provides Large bucket size: 18, Small Bucket size: 46, Extra Bucket size: 9
2022-12-23 12:39:13,100 | INFO | Training Accuracy: 0.879, Training MCC: 0.761, Validation Accuracy: 0.600, Validation MCC: 0.225, Fold: 4
2022-12-23 12:39:13,111 | INFO | Training Accuracy: 0.914, Training MCC: 0.839, Validation Accuracy: 0.467, Validation MCC: -0.220, Fold: 5
2022-12-23 12:39:13,112 | INFO | AVG Training Accuracy: 0.900, AVG Training MCC: 0.807, AVG Validation Accuracy: 0.573, AVG Validation MCC: 0.107

2022-12-23 12:39:13,120 | INFO | Selecting 31 principal components making up 85% of the variance.

2022-12-23 12:39:55,776 | INFO | Best parameter set: {'ccp_alpha': 0.0, 'criterion': 'gini', 'max_depth': 9, 'max_features': 'log2', 'n_estimators': 14}
2022-12-23 12:39:55,776 | INFO | -------------------------

2022-12-23 12:39:55,778 | INFO | Train MCC Score: 0.961.  StDev for Train MCC: 0.024.  Test MCC Score: 0.482.  StDev for Test MCC: 0.100.

2022-12-23 12:39:55,795 | INFO | Training Accuracy: 0.948, Training MCC: 0.901, Validation Accuracy: 0.667, Validation MCC: 0.318, Fold: 1
2022-12-23 12:39:55,811 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.467, Validation MCC: -0.008, Fold: 2
2022-12-23 12:39:55,826 | INFO | Training Accuracy: 0.966, Training MCC: 0.934, Validation Accuracy: 0.600, Validation MCC: 0.119, Fold: 3
2022-12-23 12:39:55,842 | INFO | Training Accuracy: 0.983, Training MCC: 0.967, Validation Accuracy: 0.533, Validation MCC: -0.062, Fold: 4
2022-12-23 12:39:55,858 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.533, Validation MCC: -0.062, Fold: 5
2022-12-23 12:39:55,858 | INFO | AVG Training Accuracy: 0.979, AVG Training MCC: 0.960, AVG Validation Accuracy: 0.560, AVG Validation MCC: 0.061

2022-12-23 12:39:55,865 | INFO | Selecting 37 principal components making up 90% of the variance.

2022-12-23 12:40:39,293 | INFO | Best parameter set: {'ccp_alpha': 0.0, 'criterion': 'gini', 'max_depth': 4, 'max_features': 1.0, 'n_estimators': 13}
2022-12-23 12:40:39,293 | INFO | -------------------------

2022-12-23 12:40:39,295 | INFO | Train MCC Score: 0.942.  StDev for Train MCC: 0.023.  Test MCC Score: 0.557.  StDev for Test MCC: 0.048.

2022-12-23 12:40:39,313 | INFO | Training Accuracy: 0.966, Training MCC: 0.934, Validation Accuracy: 0.600, Validation MCC: 0.175, Fold: 1
2022-12-23 12:40:39,330 | INFO | Training Accuracy: 0.966, Training MCC: 0.935, Validation Accuracy: 0.467, Validation MCC: -0.074, Fold: 2
2022-12-23 12:40:39,348 | INFO | Training Accuracy: 0.983, Training MCC: 0.967, Validation Accuracy: 0.333, Validation MCC: -0.263, Fold: 3
2022-12-23 12:40:39,365 | INFO | Training Accuracy: 0.966, Training MCC: 0.935, Validation Accuracy: 0.600, Validation MCC: 0.125, Fold: 4
2022-12-23 12:40:39,383 | INFO | Training Accuracy: 0.966, Training MCC: 0.935, Validation Accuracy: 0.600, Validation MCC: 0.220, Fold: 5
2022-12-23 12:40:39,383 | INFO | AVG Training Accuracy: 0.969, AVG Training MCC: 0.941, AVG Validation Accuracy: 0.520, AVG Validation MCC: 0.036

2022-12-23 12:40:39,392 | INFO | Selecting 46 principal components making up 95% of the variance.

2022-12-23 12:41:23,873 | INFO | Best parameter set: {'ccp_alpha': 0.0, 'criterion': 'gini', 'max_depth': 10, 'max_features': 0.3, 'n_estimators': 13}
2022-12-23 12:41:23,873 | INFO | -------------------------

2022-12-23 12:41:23,875 | INFO | Train MCC Score: 0.968.  StDev for Train MCC: 0.021.  Test MCC Score: 0.469.  StDev for Test MCC: 0.089.

2022-12-23 12:41:23,892 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.600, Validation MCC: 0.147, Fold: 1
2022-12-23 12:41:23,909 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.600, Validation MCC: 0.175, Fold: 2
2022-12-23 12:41:23,925 | INFO | Training Accuracy: 0.983, Training MCC: 0.967, Validation Accuracy: 0.400, Validation MCC: -0.318, Fold: 3
2022-12-23 12:41:23,941 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.667, Validation MCC: 0.311, Fold: 4
2022-12-23 12:41:23,956 | INFO | Training Accuracy: 0.966, Training MCC: 0.934, Validation Accuracy: 0.733, Validation MCC: 0.484, Fold: 5
2022-12-23 12:41:23,957 | INFO | AVG Training Accuracy: 0.990, AVG Training MCC: 0.980, AVG Validation Accuracy: 0.600, AVG Validation MCC: 0.160

2022-12-23 12:41:23,964 | INFO | Selecting 73 principal components making up 100% of the variance.

2022-12-23 12:42:11,329 | INFO | Best parameter set: {'ccp_alpha': 0.0, 'criterion': 'gini', 'max_depth': 4, 'max_features': 1.0, 'n_estimators': 3}
2022-12-23 12:42:11,330 | INFO | -------------------------

2022-12-23 12:42:11,332 | INFO | Train MCC Score: 0.850.  StDev for Train MCC: 0.035.  Test MCC Score: 0.494.  StDev for Test MCC: 0.269.

2022-12-23 12:42:11,341 | INFO | Training Accuracy: 0.897, Training MCC: 0.801, Validation Accuracy: 0.600, Validation MCC: 0.000, Fold: 1
2022-12-23 12:42:11,351 | INFO | Training Accuracy: 0.879, Training MCC: 0.767, Validation Accuracy: 0.667, Validation MCC: 0.343, Fold: 2
2022-12-23 12:42:11,359 | INFO | Training Accuracy: 0.914, Training MCC: 0.831, Validation Accuracy: 0.400, Validation MCC: -0.072, Fold: 3
2022-12-23 12:42:11,368 | INFO | Training Accuracy: 0.897, Training MCC: 0.797, Validation Accuracy: 0.733, Validation MCC: 0.513, Fold: 4
2022-12-23 12:42:11,377 | INFO | Training Accuracy: 0.862, Training MCC: 0.728, Validation Accuracy: 0.533, Validation MCC: 0.104, Fold: 5
2022-12-23 12:42:11,377 | INFO | AVG Training Accuracy: 0.890, AVG Training MCC: 0.785, AVG Validation Accuracy: 0.587, AVG Validation MCC: 0.178

2022-12-23 12:42:11,381 | INFO | -----------------------------------------------------

