2022-11-25 07:41:25,097 | INFO | SVC with RBF Kernel Results:
2022-11-25 13:00:17,605 | INFO | Training Accuracy: 0.948, Training MCC: 0.904, Validation Accuracy: 0.600, Validation MCC: 0.297, Fold: 3
2022-11-25 13:00:17,616 | INFO | Training Accuracy: 0.966, Training MCC: 0.938, Validation Accuracy: 0.857, Validation MCC: 0.724, Fold: 4
2022-11-25 13:00:17,627 | INFO | Training Accuracy: 0.949, Training MCC: 0.905, Validation Accuracy: 0.857, Validation MCC: 0.718, Fold: 5
2022-11-25 13:00:17,627 | INFO | AVG Training Accuracy: 0.952, AVG Training MCC: 0.911, AVG Validation Accuracy: 0.783, AVG Validation MCC: 0.598

2022-11-25 13:00:17,630 | INFO | Results after PCA:
2022-11-25 13:00:17,630 | INFO | ------------------

2022-11-25 13:00:17,630 | INFO | PCA Starting
2022-11-25 13:00:17,654 | INFO | Selecting 19 principal components making up 75% of the variance.

2022-11-25 13:00:17,654 | INFO | PCA Finished
2022-11-25 13:00:17,654 | INFO | GridSearchCV Starting
2022-11-25 13:00:56,087 | INFO | Best parameter set: {'ccp_alpha': 0.1, 'criterion': 'entropy', 'max_depth': 10, 'max_features': 1.0, 'n_estimators': 11}
2022-11-25 13:00:56,088 | INFO | -------------------------

2022-11-25 13:00:56,089 | INFO | Train MCC Score: 0.861.  StDev for Train MCC: 0.035.  Test MCC Score: 0.474.  StDev for Test MCC: 0.103.

2022-11-25 13:00:56,101 | INFO | Training Accuracy: 0.948, Training MCC: 0.902, Validation Accuracy: 0.600, Validation MCC: 0.265, Fold: 1
2022-11-25 13:00:56,112 | INFO | Training Accuracy: 0.983, Training MCC: 0.968, Validation Accuracy: 0.467, Validation MCC: 0.135, Fold: 2
2022-11-25 13:00:56,122 | INFO | Training Accuracy: 0.966, Training MCC: 0.936, Validation Accuracy: 0.667, Validation MCC: 0.363, Fold: 3
2022-11-25 13:00:56,133 | INFO | Training Accuracy: 0.898, Training MCC: 0.811, Validation Accuracy: 0.643, Validation MCC: 0.099, Fold: 4
2022-11-25 13:00:56,144 | INFO | Training Accuracy: 0.932, Training MCC: 0.879, Validation Accuracy: 0.643, Validation MCC: 0.450, Fold: 5
2022-11-25 13:00:56,144 | INFO | AVG Training Accuracy: 0.945, AVG Training MCC: 0.899, AVG Validation Accuracy: 0.604, AVG Validation MCC: 0.262

2022-11-25 13:00:56,145 | INFO | PCA Starting
2022-11-25 13:00:56,320 | INFO | Selecting 22 principal components making up 80% of the variance.

2022-11-25 13:00:56,320 | INFO | PCA Finished
2022-11-25 13:00:56,320 | INFO | GridSearchCV Starting
2022-11-25 13:01:33,880 | INFO | Best parameter set: {'ccp_alpha': 0.1, 'criterion': 'entropy', 'max_depth': 6, 'max_features': 'log2', 'n_estimators': 3}
2022-11-25 13:01:33,880 | INFO | -------------------------

2022-11-25 13:01:33,881 | INFO | Train MCC Score: 0.704.  StDev for Train MCC: 0.019.  Test MCC Score: 0.452.  StDev for Test MCC: 0.289.

2022-11-25 13:01:33,887 | INFO | Training Accuracy: 0.828, Training MCC: 0.668, Validation Accuracy: 0.467, Validation MCC: -0.045, Fold: 1
2022-11-25 13:01:33,891 | INFO | Training Accuracy: 0.862, Training MCC: 0.733, Validation Accuracy: 0.467, Validation MCC: 0.008, Fold: 2
2022-11-25 13:01:33,896 | INFO | Training Accuracy: 0.879, Training MCC: 0.777, Validation Accuracy: 0.600, Validation MCC: 0.175, Fold: 3
2022-11-25 13:01:33,900 | INFO | Training Accuracy: 0.881, Training MCC: 0.782, Validation Accuracy: 0.643, Validation MCC: 0.000, Fold: 4
2022-11-25 13:01:33,905 | INFO | Training Accuracy: 0.780, Training MCC: 0.593, Validation Accuracy: 0.643, Validation MCC: 0.324, Fold: 5
2022-11-25 13:01:33,905 | INFO | AVG Training Accuracy: 0.846, AVG Training MCC: 0.711, AVG Validation Accuracy: 0.564, AVG Validation MCC: 0.092

2022-11-25 13:01:33,906 | INFO | PCA Starting
2022-11-25 13:01:33,935 | INFO | Selecting 26 principal components making up 85% of the variance.

2022-11-25 13:01:33,935 | INFO | PCA Finished
2022-11-25 13:01:33,935 | INFO | GridSearchCV Starting
2022-11-25 13:02:11,307 | INFO | Best parameter set: {'ccp_alpha': 0.0, 'criterion': 'entropy', 'max_depth': 8, 'max_features': 'sqrt', 'n_estimators': 7}
2022-11-25 13:02:11,308 | INFO | -------------------------

2022-11-25 13:02:11,309 | INFO | Train MCC Score: 0.904.  StDev for Train MCC: 0.057.  Test MCC Score: 0.446.  StDev for Test MCC: 0.098.

2022-11-25 13:02:11,316 | INFO | Training Accuracy: 0.966, Training MCC: 0.936, Validation Accuracy: 0.533, Validation MCC: 0.104, Fold: 1
2022-11-25 13:02:11,322 | INFO | Training Accuracy: 0.983, Training MCC: 0.968, Validation Accuracy: 0.600, Validation MCC: 0.274, Fold: 2
2022-11-25 13:02:11,328 | INFO | Training Accuracy: 0.966, Training MCC: 0.936, Validation Accuracy: 0.533, Validation MCC: -0.062, Fold: 3
2022-11-25 13:02:11,335 | INFO | Training Accuracy: 0.966, Training MCC: 0.938, Validation Accuracy: 0.643, Validation MCC: 0.099, Fold: 4
2022-11-25 13:02:11,341 | INFO | Training Accuracy: 0.949, Training MCC: 0.907, Validation Accuracy: 0.500, Validation MCC: 0.021, Fold: 5
2022-11-25 13:02:11,341 | INFO | AVG Training Accuracy: 0.966, AVG Training MCC: 0.937, AVG Validation Accuracy: 0.562, AVG Validation MCC: 0.087

2022-11-25 13:02:11,342 | INFO | PCA Starting
2022-11-25 13:02:11,368 | INFO | Selecting 32 principal components making up 90% of the variance.

2022-11-25 13:02:11,369 | INFO | PCA Finished
2022-11-25 13:02:11,369 | INFO | GridSearchCV Starting
2022-11-25 13:02:49,444 | INFO | Best parameter set: {'ccp_alpha': 0.0, 'criterion': 'entropy', 'max_depth': 6, 'max_features': 'log2', 'n_estimators': 13}
2022-11-25 13:02:49,444 | INFO | -------------------------

2022-11-25 13:02:49,445 | INFO | Train MCC Score: 0.975.  StDev for Train MCC: 0.024.  Test MCC Score: 0.420.  StDev for Test MCC: 0.092.

2022-11-25 13:02:49,456 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.600, Validation MCC: 0.159, Fold: 1
2022-11-25 13:02:49,465 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.533, Validation MCC: 0.082, Fold: 2
2022-11-25 13:02:49,474 | INFO | Training Accuracy: 0.966, Training MCC: 0.935, Validation Accuracy: 0.600, Validation MCC: 0.119, Fold: 3
2022-11-25 13:02:49,484 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.571, Validation MCC: -0.178, Fold: 4
2022-11-25 13:02:49,493 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.786, Validation MCC: 0.566, Fold: 5
2022-11-25 13:02:49,493 | INFO | AVG Training Accuracy: 0.993, AVG Training MCC: 0.987, AVG Validation Accuracy: 0.618, AVG Validation MCC: 0.150

2022-11-25 13:02:49,494 | INFO | PCA Starting
2022-11-25 13:02:49,509 | INFO | Selecting 40 principal components making up 95% of the variance.

2022-11-25 13:02:49,509 | INFO | PCA Finished
2022-11-25 13:02:49,510 | INFO | GridSearchCV Starting
2022-11-25 13:03:29,182 | INFO | Best parameter set: {'ccp_alpha': 0.1, 'criterion': 'entropy', 'max_depth': 5, 'max_features': 1.0, 'n_estimators': 4}
2022-11-25 13:03:29,182 | INFO | -------------------------

2022-11-25 13:03:29,184 | INFO | Train MCC Score: 0.808.  StDev for Train MCC: 0.064.  Test MCC Score: 0.398.  StDev for Test MCC: 0.108.

2022-11-25 13:03:29,191 | INFO | Training Accuracy: 0.914, Training MCC: 0.835, Validation Accuracy: 0.333, Validation MCC: -0.212, Fold: 1
2022-11-25 13:03:29,197 | INFO | Training Accuracy: 0.845, Training MCC: 0.708, Validation Accuracy: 0.333, Validation MCC: -0.246, Fold: 2
2022-11-25 13:03:29,203 | INFO | Training Accuracy: 0.931, Training MCC: 0.871, Validation Accuracy: 0.667, Validation MCC: 0.335, Fold: 3
2022-11-25 13:03:29,209 | INFO | Training Accuracy: 0.915, Training MCC: 0.845, Validation Accuracy: 0.714, Validation MCC: 0.436, Fold: 4
2022-11-25 13:03:29,215 | INFO | Training Accuracy: 0.847, Training MCC: 0.710, Validation Accuracy: 0.714, Validation MCC: 0.416, Fold: 5
2022-11-25 13:03:29,215 | INFO | AVG Training Accuracy: 0.890, AVG Training MCC: 0.794, AVG Validation Accuracy: 0.552, AVG Validation MCC: 0.146

2022-11-25 13:03:29,216 | INFO | PCA Starting
2022-11-25 13:03:29,233 | INFO | Selecting 71 principal components making up 100% of the variance.

2022-11-25 13:03:29,233 | INFO | PCA Finished
2022-11-25 13:03:29,233 | INFO | GridSearchCV Starting
2022-11-25 13:04:12,763 | INFO | Best parameter set: {'ccp_alpha': 0.1, 'criterion': 'gini', 'max_depth': 3, 'max_features': 1.0, 'n_estimators': 3}
2022-11-25 13:04:12,763 | INFO | -------------------------

2022-11-25 13:04:12,765 | INFO | Train MCC Score: 0.600.  StDev for Train MCC: 0.071.  Test MCC Score: 0.414.  StDev for Test MCC: 0.066.

2022-11-25 13:04:12,771 | INFO | Training Accuracy: 0.724, Training MCC: 0.471, Validation Accuracy: 0.267, Validation MCC: -0.355, Fold: 1
2022-11-25 13:04:12,777 | INFO | Training Accuracy: 0.776, Training MCC: 0.556, Validation Accuracy: 0.333, Validation MCC: -0.285, Fold: 2
2022-11-25 13:04:12,783 | INFO | Training Accuracy: 0.793, Training MCC: 0.593, Validation Accuracy: 0.600, Validation MCC: 0.175, Fold: 3
2022-11-25 13:04:12,788 | INFO | Training Accuracy: 0.780, Training MCC: 0.585, Validation Accuracy: 0.714, Validation MCC: 0.436, Fold: 4
2022-11-25 13:04:12,794 | INFO | Training Accuracy: 0.729, Training MCC: 0.488, Validation Accuracy: 0.714, Validation MCC: 0.560, Fold: 5
2022-11-25 13:04:12,794 | INFO | AVG Training Accuracy: 0.760, AVG Training MCC: 0.539, AVG Validation Accuracy: 0.526, AVG Validation MCC: 0.106

2022-11-25 13:04:13,243 | INFO | KNN Classifier Results:

2022-11-25 13:04:13,243 | INFO | -------------------

2022-11-25 13:04:13,244 | INFO | Baseline Results

2022-11-25 13:04:13,244 | INFO | -------------------

2022-11-25 13:04:13,244 | INFO | GridSearchCV Starting
2022-11-25 13:04:31,488 | INFO | Best parameter set: {'leaf_size': 5, 'n_neighbors': 27, 'p': 1, 'weights': 'distance'}
2022-11-25 13:04:31,488 | INFO | -------------------------

2022-11-25 13:04:31,489 | INFO | Train MCC Score: 1.000.  StDev for Train MCC: 0.000.  Test MCC Score: 0.239.  StDev for Test MCC: 0.216.

2022-11-25 13:04:31,575 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.600, Validation MCC: 0.381, Fold: 1
2022-11-25 13:04:31,590 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.533, Validation MCC: 0.197, Fold: 2
2022-11-25 13:04:31,606 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.533, Validation MCC: 0.197, Fold: 3
2022-11-25 13:04:31,620 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.643, Validation MCC: 0.297, Fold: 4
2022-11-25 13:04:31,648 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.571, Validation MCC: 0.226, Fold: 5
2022-11-25 13:04:31,648 | INFO | AVG Training Accuracy: 1.000, AVG Training MCC: 1.000, AVG Validation Accuracy: 0.576, AVG Validation MCC: 0.260

2022-11-25 13:04:31,649 | INFO | Forward Selection Starting
2022-11-25 13:16:27,860 | INFO | Forward Selection Finished
2022-11-25 13:16:27,861 | INFO | SFS only results:

2022-11-25 13:16:27,861 | INFO | -------------------

2022-11-25 13:16:27,861 | INFO | GridSearchCV Starting
2022-11-25 13:16:34,960 | INFO | Best parameter set: {'leaf_size': 5, 'n_neighbors': 23, 'p': 1, 'weights': 'distance'}
2022-11-25 13:16:34,960 | INFO | -------------------------

2022-11-25 13:16:34,961 | INFO | Train MCC Score: 0.977.  StDev for Train MCC: 0.011.  Test MCC Score: 0.700.  StDev for Test MCC: 0.092.

2022-11-25 13:16:34,968 | INFO | Training Accuracy: 0.983, Training MCC: 0.971, Validation Accuracy: 0.933, Validation MCC: 0.897, Fold: 1
2022-11-25 13:16:34,974 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.600, Validation MCC: 0.261, Fold: 2
2022-11-25 13:16:34,981 | INFO | Training Accuracy: 0.983, Training MCC: 0.971, Validation Accuracy: 0.800, Validation MCC: 0.703, Fold: 3
2022-11-25 13:16:34,988 | INFO | Training Accuracy: 0.983, Training MCC: 0.972, Validation Accuracy: 1.000, Validation MCC: 1.000, Fold: 4
2022-11-25 13:16:34,994 | INFO | Training Accuracy: 0.983, Training MCC: 0.972, Validation Accuracy: 0.714, Validation MCC: 0.535, Fold: 5
2022-11-25 13:16:34,995 | INFO | AVG Training Accuracy: 0.986, AVG Training MCC: 0.977, AVG Validation Accuracy: 0.810, AVG Validation MCC: 0.679

2022-11-25 13:16:34,996 | INFO | Results after PCA:
2022-11-25 13:16:34,996 | INFO | ------------------

2022-11-25 13:16:34,996 | INFO | PCA Starting
2022-11-25 13:16:34,997 | INFO | Selecting 5 principal components making up 75% of the variance.

2022-11-25 13:16:34,997 | INFO | PCA Finished
2022-11-25 13:16:34,997 | INFO | GridSearchCV Starting
2022-11-25 13:16:40,895 | INFO | Best parameter set: {'leaf_size': 5, 'n_neighbors': 37, 'p': 2, 'weights': 'distance'}
2022-11-25 13:16:40,896 | INFO | -------------------------

2022-11-25 13:16:40,897 | INFO | Train MCC Score: 0.977.  StDev for Train MCC: 0.011.  Test MCC Score: 0.619.  StDev for Test MCC: 0.165.

2022-11-25 13:16:40,908 | INFO | Training Accuracy: 0.983, Training MCC: 0.971, Validation Accuracy: 0.733, Validation MCC: 0.550, Fold: 1
2022-11-25 13:16:40,919 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.600, Validation MCC: 0.261, Fold: 2
2022-11-25 13:16:40,928 | INFO | Training Accuracy: 0.983, Training MCC: 0.971, Validation Accuracy: 0.800, Validation MCC: 0.703, Fold: 3
2022-11-25 13:16:40,938 | INFO | Training Accuracy: 0.983, Training MCC: 0.972, Validation Accuracy: 0.786, Validation MCC: 0.598, Fold: 4
2022-11-25 13:16:40,948 | INFO | Training Accuracy: 0.983, Training MCC: 0.972, Validation Accuracy: 0.643, Validation MCC: 0.407, Fold: 5
2022-11-25 13:16:40,948 | INFO | AVG Training Accuracy: 0.986, AVG Training MCC: 0.977, AVG Validation Accuracy: 0.712, AVG Validation MCC: 0.504

2022-11-25 13:16:40,949 | INFO | PCA Starting
2022-11-25 13:16:40,950 | INFO | Selecting 7 principal components making up 80% of the variance.

2022-11-25 13:16:40,950 | INFO | PCA Finished
2022-11-25 13:16:40,950 | INFO | GridSearchCV Starting
2022-11-25 13:16:46,838 | INFO | Best parameter set: {'leaf_size': 5, 'n_neighbors': 23, 'p': 2, 'weights': 'distance'}
2022-11-25 13:16:46,838 | INFO | -------------------------

2022-11-25 13:16:46,838 | INFO | Train MCC Score: 0.977.  StDev for Train MCC: 0.011.  Test MCC Score: 0.629.  StDev for Test MCC: 0.078.

2022-11-25 13:16:46,842 | INFO | Training Accuracy: 0.983, Training MCC: 0.971, Validation Accuracy: 0.800, Validation MCC: 0.678, Fold: 1
2022-11-25 13:16:46,845 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.600, Validation MCC: 0.261, Fold: 2
2022-11-25 13:16:46,848 | INFO | Training Accuracy: 0.983, Training MCC: 0.971, Validation Accuracy: 0.800, Validation MCC: 0.703, Fold: 3
2022-11-25 13:16:46,851 | INFO | Training Accuracy: 0.983, Training MCC: 0.972, Validation Accuracy: 0.857, Validation MCC: 0.738, Fold: 4
2022-11-25 13:16:46,854 | INFO | Training Accuracy: 0.983, Training MCC: 0.972, Validation Accuracy: 0.643, Validation MCC: 0.441, Fold: 5
2022-11-25 13:16:46,854 | INFO | AVG Training Accuracy: 0.986, AVG Training MCC: 0.977, AVG Validation Accuracy: 0.740, AVG Validation MCC: 0.564

2022-11-25 13:16:46,855 | INFO | PCA Starting
2022-11-25 13:16:46,856 | INFO | Selecting 8 principal components making up 85% of the variance.

2022-11-25 13:16:46,856 | INFO | PCA Finished
2022-11-25 13:16:46,856 | INFO | GridSearchCV Starting
2022-11-25 13:16:52,783 | INFO | Best parameter set: {'leaf_size': 5, 'n_neighbors': 19, 'p': 2, 'weights': 'distance'}
2022-11-25 13:16:52,783 | INFO | -------------------------

2022-11-25 13:16:52,784 | INFO | Train MCC Score: 0.977.  StDev for Train MCC: 0.011.  Test MCC Score: 0.625.  StDev for Test MCC: 0.085.

2022-11-25 13:16:52,788 | INFO | Training Accuracy: 0.983, Training MCC: 0.971, Validation Accuracy: 0.733, Validation MCC: 0.550, Fold: 1
2022-11-25 13:16:52,791 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.533, Validation MCC: 0.151, Fold: 2
2022-11-25 13:16:52,794 | INFO | Training Accuracy: 0.983, Training MCC: 0.971, Validation Accuracy: 0.800, Validation MCC: 0.703, Fold: 3
2022-11-25 13:16:52,797 | INFO | Training Accuracy: 0.983, Training MCC: 0.972, Validation Accuracy: 0.929, Validation MCC: 0.870, Fold: 4
2022-11-25 13:16:52,800 | INFO | Training Accuracy: 0.983, Training MCC: 0.972, Validation Accuracy: 0.643, Validation MCC: 0.441, Fold: 5
2022-11-25 13:16:52,800 | INFO | AVG Training Accuracy: 0.986, AVG Training MCC: 0.977, AVG Validation Accuracy: 0.728, AVG Validation MCC: 0.543

2022-11-25 13:16:52,801 | INFO | PCA Starting
2022-11-25 13:16:52,802 | INFO | Selecting 10 principal components making up 90% of the variance.

2022-11-25 13:16:52,802 | INFO | PCA Finished
2022-11-25 13:16:52,802 | INFO | GridSearchCV Starting
2022-11-25 13:16:59,886 | INFO | Best parameter set: {'leaf_size': 5, 'n_neighbors': 23, 'p': 2, 'weights': 'distance'}
2022-11-25 13:16:59,886 | INFO | -------------------------

2022-11-25 13:16:59,887 | INFO | Train MCC Score: 0.977.  StDev for Train MCC: 0.011.  Test MCC Score: 0.628.  StDev for Test MCC: 0.081.

2022-11-25 13:16:59,891 | INFO | Training Accuracy: 0.983, Training MCC: 0.971, Validation Accuracy: 0.800, Validation MCC: 0.678, Fold: 1
2022-11-25 13:16:59,894 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.600, Validation MCC: 0.261, Fold: 2
2022-11-25 13:16:59,897 | INFO | Training Accuracy: 0.983, Training MCC: 0.971, Validation Accuracy: 0.800, Validation MCC: 0.703, Fold: 3
2022-11-25 13:16:59,899 | INFO | Training Accuracy: 0.983, Training MCC: 0.972, Validation Accuracy: 0.857, Validation MCC: 0.738, Fold: 4
2022-11-25 13:16:59,902 | INFO | Training Accuracy: 0.983, Training MCC: 0.972, Validation Accuracy: 0.643, Validation MCC: 0.441, Fold: 5
2022-11-25 13:16:59,902 | INFO | AVG Training Accuracy: 0.986, AVG Training MCC: 0.977, AVG Validation Accuracy: 0.740, AVG Validation MCC: 0.564

2022-11-25 13:16:59,903 | INFO | PCA Starting
2022-11-25 13:16:59,904 | INFO | Selecting 11 principal components making up 95% of the variance.

2022-11-25 13:16:59,904 | INFO | PCA Finished
2022-11-25 13:16:59,904 | INFO | GridSearchCV Starting
2022-11-25 13:17:05,509 | INFO | Best parameter set: {'leaf_size': 5, 'n_neighbors': 25, 'p': 2, 'weights': 'distance'}
2022-11-25 13:17:05,509 | INFO | -------------------------

2022-11-25 13:17:05,510 | INFO | Train MCC Score: 0.977.  StDev for Train MCC: 0.011.  Test MCC Score: 0.657.  StDev for Test MCC: 0.127.

2022-11-25 13:17:05,514 | INFO | Training Accuracy: 0.983, Training MCC: 0.971, Validation Accuracy: 0.800, Validation MCC: 0.678, Fold: 1
2022-11-25 13:17:05,517 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.600, Validation MCC: 0.261, Fold: 2
2022-11-25 13:17:05,520 | INFO | Training Accuracy: 0.983, Training MCC: 0.971, Validation Accuracy: 0.800, Validation MCC: 0.703, Fold: 3
2022-11-25 13:17:05,523 | INFO | Training Accuracy: 0.983, Training MCC: 0.972, Validation Accuracy: 1.000, Validation MCC: 1.000, Fold: 4
2022-11-25 13:17:05,526 | INFO | Training Accuracy: 0.983, Training MCC: 0.972, Validation Accuracy: 0.786, Validation MCC: 0.641, Fold: 5
2022-11-25 13:17:05,526 | INFO | AVG Training Accuracy: 0.986, AVG Training MCC: 0.977, AVG Validation Accuracy: 0.797, AVG Validation MCC: 0.657

2022-11-25 13:17:05,527 | INFO | PCA Starting
2022-11-25 13:17:05,528 | INFO | Selecting 15 principal components making up 100% of the variance.

2022-11-25 13:17:05,528 | INFO | PCA Finished
2022-11-25 13:17:05,528 | INFO | GridSearchCV Starting
2022-11-25 13:17:11,430 | INFO | Best parameter set: {'leaf_size': 5, 'n_neighbors': 21, 'p': 2, 'weights': 'distance'}
2022-11-25 13:17:11,431 | INFO | -------------------------

2022-11-25 13:17:11,431 | INFO | Train MCC Score: 0.977.  StDev for Train MCC: 0.011.  Test MCC Score: 0.684.  StDev for Test MCC: 0.110.

2022-11-25 13:17:11,435 | INFO | Training Accuracy: 0.983, Training MCC: 0.971, Validation Accuracy: 0.867, Validation MCC: 0.806, Fold: 1
2022-11-25 13:17:11,438 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.600, Validation MCC: 0.261, Fold: 2
2022-11-25 13:17:11,441 | INFO | Training Accuracy: 0.983, Training MCC: 0.971, Validation Accuracy: 0.800, Validation MCC: 0.703, Fold: 3
2022-11-25 13:17:11,445 | INFO | Training Accuracy: 0.983, Training MCC: 0.972, Validation Accuracy: 1.000, Validation MCC: 1.000, Fold: 4
2022-11-25 13:17:11,448 | INFO | Training Accuracy: 0.983, Training MCC: 0.972, Validation Accuracy: 0.714, Validation MCC: 0.535, Fold: 5
2022-11-25 13:17:11,448 | INFO | AVG Training Accuracy: 0.986, AVG Training MCC: 0.977, AVG Validation Accuracy: 0.796, AVG Validation MCC: 0.661

2022-11-25 13:17:11,450 | INFO | --------------------------------------------------------------------------------

